yyyy-mm-dd hh:mm:ss.mmmmmm,x [g],y [g],z [g]
2021-09-14 06:08:19.539754, 0.012, 0.080, 0.993
2021-09-14 06:08:19.639965, 0.007, 0.080, 0.997
2021-09-14 06:08:19.740215, 0.005, 0.080, 0.998
2021-09-14 06:08:19.840393, 0.008, 0.081, 1.000
2021-09-14 06:08:19.940564, 0.006, 0.079, 0.998
2021-09-14 06:08:20.040726, 0.009, 0.079, 0.997
2021-09-14 06:08:20.140871, 0.007, 0.076, 0.998
2021-09-14 06:08:20.241025, 0.010, 0.066, 0.987
2021-09-14 06:08:20.341176, 0.004, 0.082, 0.988
2021-09-14 06:08:20.441313, 0.001, 0.077, 0.998
2021-09-14 06:08:20.541500, 0.008, 0.083, 0.988
2021-09-14 06:08:20.641723, 0.006, 0.076, 0.996
2021-09-14 06:08:20.741944, 0.003, 0.079, 0.999
2021-09-14 06:08:20.842169, 0.009, 0.078, 0.998
2021-09-14 06:08:20.942353, 0.007, 0.081, 0.997
2021-09-14 06:08:21.042522, 0.006, 0.078, 0.997
2021-09-14 06:08:21.142727, 0.005, 0.078, 0.997
2021-09-14 06:08:21.242962, 0.005, 0.079, 1.000
2021-09-14 06:08:21.343171, 0.005, 0.078, 1.003
2021-09-14 06:08:21.443388, 0.006, 0.082, 0.985
2021-09-14 06:08:21.543630,-0.001, 0.077, 1.005
2021-09-14 06:08:21.643840, 0.004, 0.080, 0.990
2021-09-14 06:08:21.744049, 0.006, 0.063, 0.988
2021-09-14 06:08:21.844326, 0.011, 0.077, 0.996
2021-09-14 06:08:21.944551, 0.007, 0.093, 0.997
2021-09-14 06:08:22.044775, 0.007, 0.079, 0.997
2021-09-14 06:08:22.145004, 0.008, 0.082, 0.990
2021-09-14 06:08:22.245210, 0.006, 0.062, 1.002
2021-09-14 06:08:22.345409, 0.008, 0.080, 1.006
2021-09-14 06:08:22.445623, 0.005, 0.084, 0.996
2021-09-14 06:08:22.545808, 0.008, 0.082, 1.002
2021-09-14 06:08:22.645964, 0.007, 0.080, 1.004
2021-09-14 06:08:22.746117, 0.005, 0.083, 1.000
2021-09-14 06:08:22.846258, 0.001, 0.084, 1.002
2021-09-14 06:08:22.946412, 0.007, 0.081, 1.003
2021-09-14 06:08:23.046592, 0.007, 0.078, 0.995
2021-09-14 06:08:23.146777, 0.007, 0.080, 0.997
2021-09-14 06:08:23.246966, 0.004, 0.073, 0.996
2021-09-14 06:08:23.347167, 0.003, 0.080, 0.999
2021-09-14 06:08:23.447381, 0.006, 0.082, 1.015
2021-09-14 06:08:23.547600, 0.006, 0.080, 0.998
2021-09-14 06:08:23.647814, 0.004, 0.078, 1.006
2021-09-14 06:08:23.748074, 0.007, 0.078, 1.001
2021-09-14 06:08:23.848316, 0.005, 0.081, 0.997
2021-09-14 06:08:23.948541, 0.004, 0.082, 1.015
2021-09-14 06:08:24.048761, 0.005, 0.079, 1.001
2021-09-14 06:08:24.149009, 0.005, 0.081, 1.003
2021-09-14 06:08:24.249237, 0.008, 0.079, 0.987
2021-09-14 06:08:24.349463, 0.004, 0.077, 1.002
2021-09-14 06:08:24.449687, 0.006, 0.076, 0.998
2021-09-14 06:08:24.549901, 0.006, 0.079, 1.002
2021-09-14 06:08:24.650234, 0.008, 0.077, 1.001
2021-09-14 06:08:24.750456, 0.009, 0.078, 1.001
2021-09-14 06:08:24.850678, 0.005, 0.081, 0.999
2021-09-14 06:08:24.950892, 0.007, 0.080, 0.999
2021-09-14 06:08:25.051115, 0.008, 0.078, 0.997
2021-09-14 06:08:25.151344, 0.004, 0.092, 1.000
2021-09-14 06:08:25.251551, 0.003, 0.078, 1.003
2021-09-14 06:08:25.351759, 0.005, 0.077, 0.995
2021-09-14 06:08:25.451966, 0.005, 0.079, 0.996
2021-09-14 06:08:25.552181, 0.009, 0.086, 0.990
2021-09-14 06:08:25.652398, 0.004, 0.072, 1.001
2021-09-14 06:08:25.752614, 0.003, 0.071, 0.998
2021-09-14 06:08:25.852834, 0.006, 0.078, 1.005
2021-09-14 06:08:25.953048, 0.009, 0.081, 1.001
2021-09-14 06:08:26.053314, 0.005, 0.082, 0.997
2021-09-14 06:08:26.153597, 0.006, 0.077, 0.996
2021-09-14 06:08:26.253852, 0.009, 0.080, 0.993
2021-09-14 06:08:26.354112, 0.004, 0.079, 0.999
2021-09-14 06:08:26.454317, 0.009, 0.083, 0.997
2021-09-14 06:08:26.554529, 0.007, 0.076, 1.003
2021-09-14 06:08:26.654811, 0.005, 0.079, 1.001
2021-09-14 06:08:26.755036, 0.002, 0.080, 1.002
2021-09-14 06:08:26.855253, 0.010, 0.063, 1.001
2021-09-14 06:08:26.955462, 0.009, 0.082, 0.997
2021-09-14 06:08:27.055676, 0.004, 0.081, 0.997
2021-09-14 06:08:27.155978, 0.006, 0.081, 0.998
2021-09-14 06:08:27.256285, 0.002, 0.080, 1.001
2021-09-14 06:08:27.356501, 0.003, 0.080, 0.999
2021-09-14 06:08:27.456714, 0.005, 0.080, 1.002
2021-09-14 06:08:27.556926, 0.006, 0.082, 0.998
2021-09-14 06:08:27.657134, 0.005, 0.079, 0.998
2021-09-14 06:08:27.757368, 0.003, 0.082, 1.003
2021-09-14 06:08:27.857599, 0.008, 0.081, 0.995
2021-09-14 06:08:27.957814, 0.007, 0.079, 1.000
2021-09-14 06:08:28.058035, 0.003, 0.093, 0.995
2021-09-14 06:08:28.158252, 0.006, 0.080, 0.996
2021-09-14 06:08:28.258461, 0.008, 0.073, 0.999
2021-09-14 06:08:28.358680, 0.004, 0.078, 0.997
2021-09-14 06:08:28.458899, 0.008, 0.083, 0.999
2021-09-14 06:08:28.559109, 0.008, 0.076, 0.996
2021-09-14 06:08:28.659441, 0.005, 0.080, 1.003
2021-09-14 06:08:28.759717, 0.001, 0.078, 1.005
2021-09-14 06:08:28.859922, 0.007, 0.080, 1.005
2021-09-14 06:08:28.960132, 0.006, 0.077, 0.994
2021-09-14 06:08:29.060361, 0.007, 0.066, 0.989
2021-09-14 06:08:29.160601, 0.004, 0.084, 0.998
2021-09-14 06:08:29.260817, 0.008, 0.094, 0.987
2021-09-14 06:08:29.361217, 0.006, 0.082, 0.997
2021-09-14 06:08:29.461470, 0.005, 0.073, 1.000
2021-09-14 06:08:29.561680, 0.004, 0.077, 1.000
2021-09-14 06:08:29.661949, 0.006, 0.077, 0.984
2021-09-14 06:08:29.762165, 0.008, 0.078, 0.998
2021-09-14 06:08:29.862379, 0.006, 0.080, 0.999
2021-09-14 06:08:29.962588, 0.009, 0.083, 1.014
2021-09-14 06:08:30.062796, 0.005, 0.079, 0.997
2021-09-14 06:08:30.163009, 0.008, 0.079, 1.001
2021-09-14 06:08:30.263236, 0.008, 0.076, 0.997
2021-09-14 06:08:30.363450, 0.004, 0.080, 1.009
2021-09-14 06:08:30.463821, 0.005, 0.082, 0.997
2021-09-14 06:08:30.564172, 0.007, 0.081, 0.999
2021-09-14 06:08:30.664402, 0.007, 0.077, 1.000
2021-09-14 06:08:30.764629, 0.011, 0.084, 1.001
2021-09-14 06:08:30.864868, 0.007, 0.076, 1.013
2021-09-14 06:08:30.965146, 0.008, 0.075, 1.000
2021-09-14 06:08:31.065378, 0.002, 0.063, 1.000
2021-09-14 06:08:31.165658, 0.005, 0.080, 0.999
2021-09-14 06:08:31.265877, 0.006, 0.079, 0.985
2021-09-14 06:08:31.366089, 0.003, 0.083, 1.000
2021-09-14 06:08:31.466334, 0.007, 0.063, 1.001
2021-09-14 06:08:31.566557, 0.006, 0.079, 1.006
2021-09-14 06:08:31.666740, 0.006, 0.078, 1.004
2021-09-14 06:08:31.766926, 0.005, 0.080, 0.999
2021-09-14 06:08:31.867112, 0.010, 0.080, 0.997
2021-09-14 06:08:31.967317, 0.002, 0.078, 0.995
2021-09-14 06:08:32.067519, 0.008, 0.076, 0.995
2021-09-14 06:08:32.167718, 0.006, 0.081, 0.994
2021-09-14 06:08:32.267906, 0.008, 0.092, 1.002
2021-09-14 06:08:32.368087, 0.008, 0.081, 0.997
2021-09-14 06:08:32.468272, 0.006, 0.079, 1.000
2021-09-14 06:08:32.568477, 0.006, 0.080, 0.989
2021-09-14 06:08:32.668678, 0.005, 0.086, 1.001
2021-09-14 06:08:32.768901, 0.005, 0.075, 1.003
2021-09-14 06:08:32.869108, 0.004, 0.077, 0.996
2021-09-14 06:08:32.969314, 0.008, 0.078, 1.001
2021-09-14 06:08:33.069525, 0.009, 0.063, 0.996
2021-09-14 06:08:33.169764, 0.009, 0.078, 1.002
2021-09-14 06:08:33.269995, 0.005, 0.077, 1.015
2021-09-14 06:08:33.370214, 0.006, 0.079, 0.998
2021-09-14 06:08:33.470420, 0.008, 0.075, 1.000
2021-09-14 06:08:33.570629, 0.004, 0.079, 0.992
2021-09-14 06:08:33.670839, 0.003, 0.080, 1.003
2021-09-14 06:08:33.771060, 0.007, 0.078, 1.000
2021-09-14 06:08:33.871294, 0.008, 0.079, 1.002
2021-09-14 06:08:33.971510, 0.007, 0.080, 0.998
2021-09-14 06:08:34.071731, 0.007, 0.079, 0.994
2021-09-14 06:08:34.171950, 0.010, 0.081, 0.998
2021-09-14 06:08:34.272165, 0.003, 0.082, 1.003
2021-09-14 06:08:34.372399, 0.004, 0.081, 0.997
2021-09-14 06:08:34.472627, 0.001, 0.078, 0.999
2021-09-14 06:08:34.572840, 0.003, 0.080, 0.998
2021-09-14 06:08:34.673050, 0.004, 0.079, 1.001
2021-09-14 06:08:34.773262, 0.004, 0.077, 0.999
2021-09-14 06:08:34.873744, 0.008, 0.080, 0.998
2021-09-14 06:08:34.973942, 0.006, 0.063, 0.998
2021-09-14 06:08:35.074109, 0.006, 0.079, 1.003
2021-09-14 06:08:35.174276, 0.005, 0.093, 0.999
2021-09-14 06:08:35.274466, 0.006, 0.081, 0.995
2021-09-14 06:08:35.374617, 0.006, 0.078, 0.995
2021-09-14 06:08:35.474760, 0.008, 0.092, 1.004
2021-09-14 06:08:35.574913, 0.004, 0.081, 1.003
2021-09-14 06:08:35.675088, 0.008, 0.079, 1.001
2021-09-14 06:08:35.775278, 0.002, 0.081, 0.998
2021-09-14 06:08:35.875473, 0.008, 0.078, 0.999
2021-09-14 06:08:35.975659, 0.007, 0.075, 0.999
2021-09-14 06:08:36.075838, 0.006, 0.079, 1.003
2021-09-14 06:08:36.176054, 0.005, 0.076, 1.000
2021-09-14 06:08:36.276284, 0.008, 0.093, 1.006
2021-09-14 06:08:36.376505, 0.003, 0.083, 1.001
2021-09-14 06:08:36.476720, 0.009, 0.081, 1.000
2021-09-14 06:08:36.576932, 0.008, 0.078, 0.997
2021-09-14 06:08:36.677152, 0.009, 0.092, 1.010
2021-09-14 06:08:36.777367, 0.003, 0.079, 1.000
2021-09-14 06:08:36.877595, 0.007, 0.079, 0.999
2021-09-14 06:08:36.977810, 0.007, 0.077, 0.989
2021-09-14 06:08:37.078027, 0.008, 0.081, 0.999
2021-09-14 06:08:37.178248, 0.005, 0.093, 0.998
2021-09-14 06:08:37.278465, 0.005, 0.081, 0.999
2021-09-14 06:08:37.378669, 0.005, 0.083, 0.996
2021-09-14 06:08:37.478897, 0.005, 0.080, 0.993
2021-09-14 06:08:37.579107, 0.004, 0.081, 0.992
2021-09-14 06:08:37.679313, 0.005, 0.084, 0.993
2021-09-14 06:08:37.779521, 0.009, 0.078, 0.996
2021-09-14 06:08:37.879720, 0.008, 0.092, 0.995
2021-09-14 06:08:37.979937, 0.004, 0.080, 0.996
2021-09-14 06:08:38.080169, 0.006, 0.079, 1.002
2021-09-14 06:08:38.180383, 0.007, 0.080, 1.015
2021-09-14 06:08:38.280583, 0.006, 0.081, 0.999
2021-09-14 06:08:38.380788, 0.004, 0.074, 0.995
2021-09-14 06:08:38.480992, 0.008, 0.083, 1.000
2021-09-14 06:08:38.581384, 0.007, 0.081, 1.000
2021-09-14 06:08:38.681714, 0.000, 0.075, 1.006
2021-09-14 06:08:38.781916, 0.004, 0.064, 1.003
2021-09-14 06:08:38.882094, 0.007, 0.092, 1.000
2021-09-14 06:08:38.982296, 0.004, 0.078, 0.995
2021-09-14 06:08:39.082485, 0.007, 0.082, 0.997
2021-09-14 06:08:39.182654, 0.007, 0.077, 1.001
2021-09-14 06:08:39.282824, 0.005, 0.082, 0.997
2021-09-14 06:08:39.382994, 0.005, 0.078, 1.013
2021-09-14 06:08:39.483150, 0.008, 0.078, 1.004
2021-09-14 06:08:39.583331, 0.008, 0.074, 1.002
2021-09-14 06:08:39.683531, 0.004, 0.082, 0.997
2021-09-14 06:08:39.783785, 0.004, 0.080, 0.999
2021-09-14 06:08:39.884099, 0.006, 0.082, 0.994
2021-09-14 06:08:39.984310, 0.005, 0.082, 1.004
2021-09-14 06:08:40.084581, 0.005, 0.080, 1.003
2021-09-14 06:08:40.184797, 0.007, 0.079, 0.999
2021-09-14 06:08:40.285002, 0.004, 0.081, 0.997
2021-09-14 06:08:40.385241, 0.007, 0.078, 0.997
2021-09-14 06:08:40.485468, 0.007, 0.079, 0.997
2021-09-14 06:08:40.585675, 0.008, 0.082, 1.010
2021-09-14 06:08:40.685893, 0.006, 0.080, 1.005
2021-09-14 06:08:40.786142, 0.007, 0.079, 0.991
2021-09-14 06:08:40.886367, 0.006, 0.078, 0.996
2021-09-14 06:08:40.986608, 0.005, 0.080, 0.996
2021-09-14 06:08:41.086837, 0.000, 0.079, 0.995
2021-09-14 06:08:41.187050, 0.005, 0.082, 0.995
2021-09-14 06:08:41.287255, 0.005, 0.078, 0.998
2021-09-14 06:08:41.387459, 0.006, 0.077, 0.999
2021-09-14 06:08:41.487664, 0.003, 0.094, 1.012
2021-09-14 06:08:41.587898, 0.002, 0.080, 0.997
2021-09-14 06:08:41.688129, 0.005, 0.078, 0.994
2021-09-14 06:08:41.788369, 0.004, 0.082, 1.002
2021-09-14 06:08:41.888586, 0.005, 0.080, 1.002
2021-09-14 06:08:41.988789, 0.006, 0.078, 0.985
2021-09-14 06:08:42.088995, 0.004, 0.078, 0.999
2021-09-14 06:08:42.189202, 0.006, 0.068, 0.999
2021-09-14 06:08:42.289425, 0.003, 0.076, 0.999
2021-09-14 06:08:42.389630, 0.005, 0.081, 0.997
2021-09-14 06:08:42.489831, 0.005, 0.074, 0.994
2021-09-14 06:08:42.590033, 0.003, 0.080, 1.007
2021-09-14 06:08:42.690243, 0.005, 0.082, 1.005
2021-09-14 06:08:42.790466, 0.005, 0.081, 0.998
2021-09-14 06:08:42.890689, 0.007, 0.080, 0.987
2021-09-14 06:08:42.991014, 0.010, 0.080, 1.002
2021-09-14 06:08:43.091304, 0.009, 0.081, 1.001
2021-09-14 06:08:43.191514, 0.006, 0.077, 1.000
2021-09-14 06:08:43.291713, 0.008, 0.080, 1.003
2021-09-14 06:08:43.391910, 0.004, 0.082, 0.997
2021-09-14 06:08:43.492127, 0.005, 0.075, 1.002
2021-09-14 06:08:43.592350, 0.007, 0.079, 1.002
2021-09-14 06:08:43.692531, 0.006, 0.079, 0.996
2021-09-14 06:08:43.792894, 0.007, 0.079, 0.999
2021-09-14 06:08:43.893130, 0.008, 0.081, 0.997
2021-09-14 06:08:43.993360, 0.006, 0.078, 0.987
2021-09-14 06:08:44.093559, 0.005, 0.078, 1.001
2021-09-14 06:08:44.193712, 0.005, 0.079, 0.999
2021-09-14 06:08:44.293884, 0.005, 0.081, 0.987
2021-09-14 06:08:44.394078, 0.009, 0.076, 0.993
