yyyy-mm-dd hh:mm:ss.mmmmmm,x [g],y [g],z [g]
2021-09-14 06:08:44.494261, 0.004, 0.075, 1.002
2021-09-14 06:08:44.594426, 0.005, 0.083, 0.994
2021-09-14 06:08:44.694603, 0.008, 0.079, 1.004
2021-09-14 06:08:44.794818, 0.006, 0.081, 1.002
2021-09-14 06:08:44.895013, 0.006, 0.079, 0.997
2021-09-14 06:08:44.995167, 0.005, 0.080, 0.999
2021-09-14 06:08:45.095306, 0.007, 0.079, 0.995
2021-09-14 06:08:45.195445, 0.005, 0.080, 1.003
2021-09-14 06:08:45.295591, 0.007, 0.081, 1.002
2021-09-14 06:08:45.395750, 0.005, 0.079, 0.990
2021-09-14 06:08:45.495897, 0.006, 0.079, 0.992
2021-09-14 06:08:45.596054, 0.006, 0.081, 1.012
2021-09-14 06:08:45.696230, 0.005, 0.080, 1.003
2021-09-14 06:08:45.796430, 0.007, 0.081, 1.005
2021-09-14 06:08:45.896626, 0.006, 0.080, 1.001
2021-09-14 06:08:45.996803, 0.005, 0.081, 0.993
2021-09-14 06:08:46.096987, 0.006, 0.079, 0.995
2021-09-14 06:08:46.197167, 0.005, 0.081, 1.000
2021-09-14 06:08:46.297342, 0.005, 0.079, 0.996
2021-09-14 06:08:46.397518, 0.008, 0.081, 1.001
2021-09-14 06:08:46.497698, 0.009, 0.080, 1.003
2021-09-14 06:08:46.597909, 0.005, 0.076, 1.014
2021-09-14 06:08:46.698119, 0.007, 0.077, 0.993
2021-09-14 06:08:46.798340, 0.007, 0.080, 0.997
2021-09-14 06:08:46.898565, 0.005, 0.078, 0.995
2021-09-14 06:08:46.998909, 0.007, 0.079, 1.015
2021-09-14 06:08:47.099175, 0.003, 0.078, 1.002
2021-09-14 06:08:47.199450, 0.007, 0.079, 0.987
2021-09-14 06:08:47.299687, 0.004, 0.079, 0.998
2021-09-14 06:08:47.399892, 0.006, 0.078, 1.012
2021-09-14 06:08:47.500050, 0.009, 0.083, 0.998
2021-09-14 06:08:47.600207, 0.009, 0.080, 0.998
2021-09-14 06:08:47.700427, 0.006, 0.080, 0.996
2021-09-14 06:08:47.800624, 0.010, 0.085, 0.992
2021-09-14 06:08:47.900775, 0.008, 0.082, 1.003
2021-09-14 06:08:48.000913, 0.004, 0.080, 1.014
2021-09-14 06:08:48.101064, 0.005, 0.079, 1.000
2021-09-14 06:08:48.201236, 0.006, 0.093, 0.997
2021-09-14 06:08:48.301447, 0.009, 0.074, 0.999
2021-09-14 06:08:48.401644, 0.005, 0.084, 0.993
2021-09-14 06:08:48.501823, 0.007, 0.079, 0.999
2021-09-14 06:08:48.601999, 0.005, 0.081, 0.997
2021-09-14 06:08:48.702174, 0.004, 0.093, 1.004
2021-09-14 06:08:48.802359, 0.009, 0.079, 0.999
2021-09-14 06:08:48.902572, 0.003, 0.063, 0.998
2021-09-14 06:08:49.002878, 0.006, 0.081, 0.988
2021-09-14 06:08:49.103086, 0.002, 0.080, 1.000
2021-09-14 06:08:49.203297, 0.009, 0.083, 0.987
2021-09-14 06:08:49.303457, 0.002, 0.082, 0.996
2021-09-14 06:08:49.403638, 0.008, 0.079, 0.998
2021-09-14 06:08:49.503802, 0.007, 0.078, 1.000
2021-09-14 06:08:49.603965, 0.004, 0.072, 1.000
2021-09-14 06:08:49.704130, 0.009, 0.075, 0.999
2021-09-14 06:08:49.804308, 0.007, 0.081, 1.002
2021-09-14 06:08:49.904488, 0.005, 0.076, 1.015
2021-09-14 06:08:50.004939, 0.004, 0.080, 0.999
2021-09-14 06:08:50.105172, 0.007, 0.078, 0.998
2021-09-14 06:08:50.205366, 0.010, 0.081, 1.000
2021-09-14 06:08:50.305577, 0.007, 0.065, 1.003
2021-09-14 06:08:50.405765, 0.012, 0.078, 0.997
2021-09-14 06:08:50.505934, 0.006, 0.084, 1.003
2021-09-14 06:08:50.606102, 0.009, 0.079, 1.005
2021-09-14 06:08:50.706274, 0.003, 0.083, 0.997
2021-09-14 06:08:50.806445, 0.006, 0.077, 0.998
2021-09-14 06:08:50.906637, 0.005, 0.081, 0.995
2021-09-14 06:08:51.006857,-0.016, 0.063, 0.992
2021-09-14 06:08:51.107079, 0.003, 0.077, 0.997
2021-09-14 06:08:51.207290, 0.003, 0.082, 0.999
2021-09-14 06:08:51.307605, 0.008, 0.076, 0.997
2021-09-14 06:08:51.407816, 0.006, 0.092, 0.995
2021-09-14 06:08:51.508061, 0.004, 0.077, 0.996
2021-09-14 06:08:51.608286, 0.009, 0.078, 0.994
2021-09-14 06:08:51.708515, 0.007, 0.081, 0.999
2021-09-14 06:08:51.808737, 0.006, 0.081, 0.996
2021-09-14 06:08:51.908956, 0.008, 0.080, 1.015
2021-09-14 06:08:52.009188,-0.000, 0.078, 1.005
2021-09-14 06:08:52.109411, 0.006, 0.076, 1.012
2021-09-14 06:08:52.209627, 0.006, 0.077, 1.001
2021-09-14 06:08:52.309849, 0.004, 0.063, 1.013
2021-09-14 06:08:52.410064, 0.011, 0.081, 0.995
2021-09-14 06:08:52.510349,-0.003, 0.073, 0.994
2021-09-14 06:08:52.610558, 0.005, 0.077, 0.999
2021-09-14 06:08:52.710786, 0.007, 0.081, 0.999
2021-09-14 06:08:52.811014, 0.007, 0.080, 0.997
2021-09-14 06:08:52.911219, 0.006, 0.081, 1.001
2021-09-14 06:08:53.011425, 0.006, 0.082, 0.995
2021-09-14 06:08:53.111610, 0.007, 0.082, 0.994
2021-09-14 06:08:53.211825, 0.004, 0.064, 0.995
2021-09-14 06:08:53.312000, 0.009, 0.079, 1.000
2021-09-14 06:08:53.412180, 0.002, 0.081, 0.999
2021-09-14 06:08:53.512356, 0.008, 0.078, 0.997
2021-09-14 06:08:53.612553, 0.005, 0.083, 1.006
2021-09-14 06:08:53.712764, 0.009, 0.080, 1.001
2021-09-14 06:08:53.812965, 0.007, 0.081, 0.999
2021-09-14 06:08:53.913144, 0.003, 0.079, 0.988
2021-09-14 06:08:54.013361, 0.009, 0.080, 1.001
2021-09-14 06:08:54.113545, 0.005, 0.080, 1.003
2021-09-14 06:08:54.213744, 0.006, 0.076, 1.000
2021-09-14 06:08:54.313971, 0.006, 0.080, 1.002
2021-09-14 06:08:54.414204, 0.006, 0.076, 0.999
2021-09-14 06:08:54.514431, 0.006, 0.082, 1.001
2021-09-14 06:08:54.614652, 0.008, 0.064, 0.997
2021-09-14 06:08:54.714879, 0.004, 0.083, 0.997
2021-09-14 06:08:54.815102, 0.004, 0.076, 1.010
2021-09-14 06:08:54.915386, 0.009, 0.083, 1.000
2021-09-14 06:08:55.015609, 0.004, 0.076, 0.984
2021-09-14 06:08:55.115834, 0.007, 0.081, 0.998
2021-09-14 06:08:55.216049, 0.008, 0.078, 0.993
2021-09-14 06:08:55.316165, 0.008, 0.079, 1.005
2021-09-14 06:08:55.416388, 0.012, 0.063, 0.999
2021-09-14 06:08:55.516607, 0.008, 0.075, 1.015
2021-09-14 06:08:55.616824, 0.007, 0.078, 0.999
2021-09-14 06:08:55.717063, 0.006, 0.080, 0.994
2021-09-14 06:08:55.817311, 0.007, 0.078, 0.990
2021-09-14 06:08:55.917503, 0.009, 0.082, 0.985
2021-09-14 06:08:56.017674, 0.004, 0.076, 0.998
2021-09-14 06:08:56.117818, 0.004, 0.078, 0.997
2021-09-14 06:08:56.217954, 0.004, 0.092, 0.999
2021-09-14 06:08:56.318101, 0.002, 0.081, 1.000
2021-09-14 06:08:56.418254, 0.010, 0.081, 0.999
2021-09-14 06:08:56.518426, 0.004, 0.081, 0.996
2021-09-14 06:08:56.618626, 0.005, 0.092, 1.001
2021-09-14 06:08:56.718823, 0.007, 0.075, 1.001
2021-09-14 06:08:56.819018, 0.003, 0.079, 0.996
2021-09-14 06:08:56.919208, 0.007, 0.080, 0.994
2021-09-14 06:08:57.019403, 0.006, 0.081, 0.993
2021-09-14 06:08:57.119618, 0.001, 0.064, 0.997
2021-09-14 06:08:57.219836, 0.009, 0.076, 0.992
2021-09-14 06:08:57.320040, 0.005, 0.077, 1.007
2021-09-14 06:08:57.420255, 0.010, 0.077, 1.004
2021-09-14 06:08:57.520465, 0.005, 0.081, 0.998
2021-09-14 06:08:57.620681, 0.006, 0.079, 1.005
2021-09-14 06:08:57.720923, 0.005, 0.076, 0.998
2021-09-14 06:08:57.821149, 0.009, 0.093, 1.002
2021-09-14 06:08:57.921364, 0.005, 0.081, 0.997
2021-09-14 06:08:58.021585, 0.009, 0.080, 1.013
2021-09-14 06:08:58.121798, 0.002, 0.081, 1.001
2021-09-14 06:08:58.222013, 0.005, 0.079, 0.998
2021-09-14 06:08:58.322255, 0.001, 0.081, 1.001
2021-09-14 06:08:58.422488, 0.007, 0.091, 1.001
2021-09-14 06:08:58.522704, 0.004, 0.078, 0.984
2021-09-14 06:08:58.622932, 0.007, 0.076, 1.000
2021-09-14 06:08:58.723170, 0.008, 0.084, 0.997
2021-09-14 06:08:58.823427, 0.002, 0.078, 0.996
2021-09-14 06:08:58.923675, 0.008, 0.078, 1.000
2021-09-14 06:08:59.023886, 0.006, 0.080, 0.992
2021-09-14 06:08:59.124108, 0.003, 0.079, 1.015
2021-09-14 06:08:59.224334, 0.005, 0.080, 1.007
2021-09-14 06:08:59.324714, 0.008, 0.079, 0.999
2021-09-14 06:08:59.425026, 0.004, 0.076, 1.000
2021-09-14 06:08:59.525270, 0.006, 0.084, 0.986
2021-09-14 06:08:59.625516, 0.004, 0.080, 0.997
2021-09-14 06:08:59.725735, 0.008, 0.077, 0.987
2021-09-14 06:08:59.825948, 0.001, 0.081, 0.994
2021-09-14 06:08:59.926159, 0.004, 0.080, 1.004
2021-09-14 06:09:00.026454, 0.005, 0.079, 1.006
2021-09-14 06:09:00.126683, 0.008, 0.079, 1.000
2021-09-14 06:09:00.226929, 0.005, 0.075, 0.994
2021-09-14 06:09:00.327144, 0.009, 0.054, 0.990
2021-09-14 06:09:00.427355, 0.006, 0.086, 0.996
2021-09-14 06:09:00.527561, 0.005, 0.083, 0.994
2021-09-14 06:09:00.627772, 0.004, 0.082, 0.986
2021-09-14 06:09:00.727994, 0.005, 0.074, 0.997
2021-09-14 06:09:00.828233, 0.002, 0.076, 0.997
2021-09-14 06:09:00.928472, 0.005, 0.082, 1.000
2021-09-14 06:09:01.028656, 0.007, 0.079, 0.998
2021-09-14 06:09:01.128821, 0.001, 0.084, 0.999
2021-09-14 06:09:01.228976, 0.003, 0.078, 1.000
2021-09-14 06:09:01.329129, 0.000, 0.080, 0.997
2021-09-14 06:09:01.429293, 0.005, 0.077, 1.002
2021-09-14 06:09:01.529439, 0.007, 0.080, 0.999
2021-09-14 06:09:01.629610, 0.006, 0.081, 0.987
2021-09-14 06:09:01.729818, 0.005, 0.079, 0.998
2021-09-14 06:09:01.830001, 0.006, 0.081, 1.015
2021-09-14 06:09:01.930159, 0.004, 0.078, 0.990
2021-09-14 06:09:02.030322, 0.007, 0.076, 0.991
2021-09-14 06:09:02.130466, 0.007, 0.082, 0.999
2021-09-14 06:09:02.230614, 0.007, 0.076, 1.000
2021-09-14 06:09:02.330759, 0.006, 0.063, 0.996
2021-09-14 06:09:02.430897, 0.004, 0.083, 0.985
2021-09-14 06:09:02.531076, 0.009, 0.077, 0.991
2021-09-14 06:09:02.631281, 0.010, 0.079, 1.013
2021-09-14 06:09:02.731476, 0.003, 0.079, 0.995
2021-09-14 06:09:02.831661, 0.007, 0.081, 1.011
2021-09-14 06:09:02.931873, 0.007, 0.077, 0.999
2021-09-14 06:09:03.032098, 0.004, 0.079, 0.998
2021-09-14 06:09:03.132332, 0.006, 0.080, 1.002
2021-09-14 06:09:03.232568, 0.002, 0.079, 0.986
2021-09-14 06:09:03.332786, 0.006, 0.077, 0.999
2021-09-14 06:09:03.433001, 0.003, 0.080, 1.005
2021-09-14 06:09:03.533206, 0.010, 0.079, 0.986
2021-09-14 06:09:03.633458, 0.007, 0.079, 0.996
2021-09-14 06:09:03.733683, 0.006, 0.080, 0.999
2021-09-14 06:09:03.833923, 0.009, 0.083, 0.997
2021-09-14 06:09:03.934136, 0.004, 0.079, 1.000
2021-09-14 06:09:04.034351, 0.008, 0.076, 0.991
2021-09-14 06:09:04.134578, 0.003, 0.093, 1.015
2021-09-14 06:09:04.234826, 0.005, 0.083, 1.000
2021-09-14 06:09:04.335080, 0.004, 0.078, 0.997
2021-09-14 06:09:04.435329, 0.005, 0.074, 0.997
2021-09-14 06:09:04.535545, 0.005, 0.076, 0.994
2021-09-14 06:09:04.635756, 0.004, 0.080, 0.992
2021-09-14 06:09:04.735985, 0.009, 0.073, 0.997
2021-09-14 06:09:04.836215, 0.008, 0.081, 1.000
2021-09-14 06:09:04.936464, 0.007, 0.082, 0.997
2021-09-14 06:09:05.036712, 0.006, 0.091, 0.993
2021-09-14 06:09:05.136930, 0.002, 0.079, 0.998
2021-09-14 06:09:05.237152, 0.005, 0.082, 0.992
2021-09-14 06:09:05.337374, 0.002, 0.080, 0.997
2021-09-14 06:09:05.437591, 0.001, 0.081, 0.987
2021-09-14 06:09:05.537983, 0.006, 0.076, 0.995
2021-09-14 06:09:05.638175, 0.004, 0.075, 1.000
2021-09-14 06:09:05.738337, 0.005, 0.080, 0.994
2021-09-14 06:09:05.838496, 0.008, 0.077, 1.002
2021-09-14 06:09:05.938646, 0.007, 0.080, 1.000
2021-09-14 06:09:06.038795, 0.005, 0.077, 0.994
2021-09-14 06:09:06.138958, 0.008, 0.076, 0.997
2021-09-14 06:09:06.239119, 0.004, 0.080, 1.011
2021-09-14 06:09:06.339280, 0.003, 0.087, 0.997
2021-09-14 06:09:06.439465, 0.012, 0.082, 0.996
2021-09-14 06:09:06.539650, 0.005, 0.078, 1.006
2021-09-14 06:09:06.639833, 0.009, 0.065, 0.985
2021-09-14 06:09:06.740040, 0.006, 0.080, 0.998
2021-09-14 06:09:06.840256, 0.007, 0.083, 0.997
2021-09-14 06:09:06.940441, 0.006, 0.085, 0.985
2021-09-14 06:09:07.040627, 0.009, 0.074, 1.001
2021-09-14 06:09:07.140859, 0.004, 0.077, 1.000
2021-09-14 06:09:07.241092, 0.008, 0.079, 1.004
2021-09-14 06:09:07.341349, 0.003, 0.077, 0.989
2021-09-14 06:09:07.441645, 0.006, 0.081, 0.997
2021-09-14 06:09:07.541873, 0.006, 0.064, 1.014
2021-09-14 06:09:07.642118, 0.007, 0.077, 0.999
2021-09-14 06:09:07.742414, 0.008, 0.076, 0.996
2021-09-14 06:09:07.842639, 0.009, 0.079, 0.998
2021-09-14 06:09:07.942877, 0.009, 0.079, 0.992
2021-09-14 06:09:08.043137, 0.008, 0.081, 1.002
2021-09-14 06:09:08.143360, 0.010, 0.094, 1.001
2021-09-14 06:09:08.243539, 0.010, 0.083, 1.003
2021-09-14 06:09:08.343685, 0.006, 0.062, 1.014
2021-09-14 06:09:08.443868, 0.005, 0.078, 0.997
2021-09-14 06:09:08.544389, 0.008, 0.079, 1.014
2021-09-14 06:09:08.644706, 0.005, 0.079, 0.998
2021-09-14 06:09:08.744948, 0.007, 0.094, 0.994
2021-09-14 06:09:08.845147, 0.006, 0.081, 0.995
2021-09-14 06:09:08.945351, 0.003, 0.064, 0.999
2021-09-14 06:09:09.045564, 0.004, 0.080, 0.994
2021-09-14 06:09:09.145758, 0.006, 0.081, 0.997
2021-09-14 06:09:09.246054, 0.007, 0.078, 0.993
2021-09-14 06:09:09.346282, 0.008, 0.079, 0.999
2021-09-14 06:09:09.446512, 0.002, 0.080, 0.988
2021-09-14 06:09:09.546709, 0.005, 0.081, 0.996
