yyyy-mm-dd hh:mm:ss.mmmmmm,x [dps],y [dps],z [dps]
2021-09-12 10:51:20.021082,-1.450, 0.023,-0.992
2021-09-12 10:51:20.121248,-1.587,-0.122,-0.725
2021-09-12 10:51:20.221441,-1.534, 0.137,-1.022
2021-09-12 10:51:20.321640,-1.366, 0.496,-1.213
2021-09-12 10:51:20.421820,-1.343, 0.130,-0.862
2021-09-12 10:51:20.521996,-1.526, 0.191,-0.809
2021-09-12 10:51:20.622179,-1.350, 0.191,-1.030
2021-09-12 10:51:20.722363,-1.411, 0.015,-0.877
2021-09-12 10:51:20.822552,-1.335, 0.328,-0.999
2021-09-12 10:51:20.922751,-1.396, 0.053,-1.167
2021-09-12 10:51:21.022944,-1.457, 0.053,-0.839
2021-09-12 10:51:21.123129,-1.419, 0.366,-1.083
2021-09-12 10:51:21.223330,-1.373, 0.343,-0.809
2021-09-12 10:51:21.323561,-1.297, 0.259,-1.030
2021-09-12 10:51:21.423774,-1.572, 0.175,-0.870
2021-09-12 10:51:21.524098,-1.373, 0.237,-1.297
2021-09-12 10:51:21.624322,-1.434, 0.290,-0.916
2021-09-12 10:51:21.724531,-1.297, 0.381,-1.038
2021-09-12 10:51:21.824732,-1.289, 0.076,-0.793
2021-09-12 10:51:21.924952,-1.419, 0.290,-1.114
2021-09-12 10:51:22.025175,-1.549, 0.084,-1.038
2021-09-12 10:51:22.125517,-1.450, 0.298,-0.595
2021-09-12 10:51:22.225713,-1.427, 0.290,-1.160
2021-09-12 10:51:22.325917,-1.625, 0.343,-1.030
2021-09-12 10:51:22.426241,-1.411, 0.282,-0.870
2021-09-12 10:51:22.526456,-1.419, 1.930,-1.152
2021-09-12 10:51:22.626664,-1.488,-0.015,-0.893
2021-09-12 10:51:22.727008,-1.434, 0.160,-0.992
2021-09-12 10:51:22.827317,-1.297, 0.214,-0.954
2021-09-12 10:51:22.927536,-1.579, 0.328,-0.854
2021-09-12 10:51:23.027736,-1.213, 0.122,-1.038
2021-09-12 10:51:23.127966,-1.701, 0.267,-1.053
2021-09-12 10:51:23.228174,-1.167, 0.397,-0.938
2021-09-12 10:51:23.328469,-1.381, 0.443,-1.060
2021-09-12 10:51:23.428787,-1.549, 0.443,-1.129
2021-09-12 10:51:23.529008,-1.434, 0.229,-1.076
2021-09-12 10:51:23.629214,-1.129, 0.359,-0.946
2021-09-12 10:51:23.729421,-1.259, 0.389,-0.969
2021-09-12 10:51:23.829624,-1.289, 0.305,-0.801
2021-09-12 10:51:23.929849,-1.518, 0.168,-1.060
2021-09-12 10:51:24.030092,-1.305, 0.275,-1.038
2021-09-12 10:51:24.130311,-1.389, 0.069,-1.144
2021-09-12 10:51:24.230546,-1.427, 0.305,-1.015
2021-09-12 10:51:24.330859,-1.488, 0.145,-1.022
2021-09-12 10:51:24.431082,-1.266, 0.320,-0.748
2021-09-12 10:51:24.531314,-1.472, 0.198,-1.328
2021-09-12 10:51:24.631540,-1.434, 0.290,-0.824
2021-09-12 10:51:24.731753,-1.068, 0.175,-1.205
2021-09-12 10:51:24.832003,-1.297, 0.191,-0.832
2021-09-12 10:51:24.932222,-1.427, 0.221,-1.053
2021-09-12 10:51:25.032423,-1.404, 0.130,-1.114
2021-09-12 10:51:25.132639,-1.549, 0.275,-0.870
2021-09-12 10:51:25.232941,-1.335, 0.229,-0.854
2021-09-12 10:51:25.333166,-1.198, 0.259,-0.908
2021-09-12 10:51:25.433379,-1.511,-1.900,-0.923
2021-09-12 10:51:25.533583,-1.511, 0.168,-0.954
2021-09-12 10:51:25.633782,-1.389, 0.259,-0.908
2021-09-12 10:51:25.734006,-1.640, 0.328,-1.228
2021-09-12 10:51:25.834234,-1.259, 0.435,-0.801
2021-09-12 10:51:25.934450,-1.411, 1.923,-0.862
2021-09-12 10:51:26.034737,-1.289, 0.313,-1.030
2021-09-12 10:51:26.134886,-1.236, 0.290,-0.793
2021-09-12 10:51:26.235022,-1.595, 0.397,-1.137
2021-09-12 10:51:26.335183,-1.572, 0.420,-0.854
2021-09-12 10:51:26.435340,-1.328, 0.443,-0.946
2021-09-12 10:51:26.535497,-1.053,-0.298,-0.839
2021-09-12 10:51:26.635645,-1.358, 0.237,-1.030
2021-09-12 10:51:26.735784,-1.366, 0.259,-0.908
2021-09-12 10:51:26.835944,-1.350, 0.153,-0.854
2021-09-12 10:51:26.936145,-1.472, 0.229,-1.167
2021-09-12 10:51:27.036348,-1.167, 0.313,-1.190
2021-09-12 10:51:27.136570,-1.381, 0.000,-1.076
2021-09-12 10:51:27.236777,-1.633, 0.069,-0.931
2021-09-12 10:51:27.336963,-1.274,-0.084,-1.068
2021-09-12 10:51:27.437149,-1.259, 0.328,-0.809
2021-09-12 10:51:27.537373,-1.274, 0.290,-1.137
2021-09-12 10:51:27.637611,-1.488, 0.412,-0.763
2021-09-12 10:51:27.737818,-1.610, 1.930,-0.999
2021-09-12 10:51:27.838033,-1.274, 0.221,-0.954
2021-09-12 10:51:27.938236,-1.511, 0.076,-0.916
2021-09-12 10:51:28.038434,-1.205, 0.404,-1.099
2021-09-12 10:51:28.138652,-1.381, 0.313,-1.099
2021-09-12 10:51:28.238958,-1.236, 0.084,-1.022
2021-09-12 10:51:28.339223,-1.465, 0.412,-0.923
2021-09-12 10:51:28.439440,-1.541, 0.221,-0.748
2021-09-12 10:51:28.539642,-1.511, 0.435,-1.030
2021-09-12 10:51:28.639841,-1.152, 0.229,-0.938
2021-09-12 10:51:28.740055,-1.205, 0.290,-1.160
2021-09-12 10:51:28.840290,-1.335, 0.137,-0.816
2021-09-12 10:51:28.940493,-1.663, 0.237,-1.022
2021-09-12 10:51:29.040687,-1.526, 0.282,-1.007
2021-09-12 10:51:29.140883,-1.335,-0.053,-0.801
2021-09-12 10:51:29.241091,-1.274, 1.869,-0.923
2021-09-12 10:51:29.341312,-1.328, 0.031,-0.885
2021-09-12 10:51:29.441547,-1.465, 0.282,-0.946
2021-09-12 10:51:29.541764,-1.099, 0.374,-0.870
2021-09-12 10:51:29.641946,-1.663, 0.137,-1.015
2021-09-12 10:51:29.742147,-1.648, 0.496,-0.702
2021-09-12 10:51:29.842344,-1.488, 0.351,-1.114
2021-09-12 10:51:29.942560,-1.343, 0.153,-1.259
2021-09-12 10:51:30.042850,-1.572, 0.488,-0.885
2021-09-12 10:51:30.143066,-1.328, 0.023,-0.893
2021-09-12 10:51:30.243264,-1.434, 0.000,-0.984
2021-09-12 10:51:30.343471,-1.358, 0.206,-1.053
2021-09-12 10:51:30.443676,-1.350, 0.099,-1.099
2021-09-12 10:51:30.543890,-1.175, 0.099,-0.916
2021-09-12 10:51:30.644129,-1.511, 0.572,-0.778
2021-09-12 10:51:30.744344,-1.480, 0.496,-1.244
2021-09-12 10:51:30.844546,-1.297, 0.008,-0.961
2021-09-12 10:51:30.944742,-1.434, 0.481,-1.007
2021-09-12 10:51:31.044937,-1.404, 0.290,-1.022
2021-09-12 10:51:31.145175,-1.366, 0.198,-0.908
2021-09-12 10:51:31.245407,-1.518, 0.343,-1.030
2021-09-12 10:51:31.345622,-1.221, 0.237,-0.755
2021-09-12 10:51:31.445829,-1.389, 0.168,-0.908
2021-09-12 10:51:31.546030,-1.404, 0.099,-0.916
2021-09-12 10:51:31.646234,-1.404, 0.404,-1.122
2021-09-12 10:51:31.746473,-1.404, 0.237,-1.068
2021-09-12 10:51:31.846761,-1.564,-1.869,-1.091
2021-09-12 10:51:31.946939,-1.495,-0.008,-0.931
2021-09-12 10:51:32.047112,-1.083, 0.267,-1.228
2021-09-12 10:51:32.147282,-1.320, 0.198,-0.893
2021-09-12 10:51:32.247461,-1.404, 0.046,-0.908
2021-09-12 10:51:32.347671,-1.137, 0.107,-0.740
2021-09-12 10:51:32.447874,-1.503, 0.130,-0.809
2021-09-12 10:51:32.548070,-1.328, 0.275,-1.083
2021-09-12 10:51:32.648248,-1.587, 0.191,-1.091
2021-09-12 10:51:32.748421,-1.305, 0.145,-0.908
2021-09-12 10:51:32.848608,-1.480, 0.122,-1.091
2021-09-12 10:51:32.948808,-1.373, 0.137,-0.885
2021-09-12 10:51:33.049017,-1.549, 0.099,-0.916
2021-09-12 10:51:33.149239,-1.488, 0.206,-0.923
2021-09-12 10:51:33.249413,-1.312, 0.160,-0.938
2021-09-12 10:51:33.349594,-1.549, 0.351,-1.114
2021-09-12 10:51:33.449777,-1.350, 0.175,-0.999
2021-09-12 10:51:33.549997,-1.266, 0.153,-0.748
2021-09-12 10:51:33.650229,-1.625, 0.153,-0.816
2021-09-12 10:51:33.750439,-1.602, 0.450,-1.022
2021-09-12 10:51:33.850635,-1.457, 0.130,-1.358
2021-09-12 10:51:33.950835,-1.465, 0.221,-1.114
2021-09-12 10:51:34.051032,-1.343, 0.305,-0.702
2021-09-12 10:51:34.151251,-1.350, 0.336,-1.221
2021-09-12 10:51:34.251469,-1.282,-0.038,-0.877
2021-09-12 10:51:34.351703,-1.205, 0.389,-1.076
2021-09-12 10:51:34.451951,-1.396, 0.237,-0.816
2021-09-12 10:51:34.552152,-1.549, 0.366,-0.954
2021-09-12 10:51:34.652346,-1.495, 0.229,-0.839
2021-09-12 10:51:34.752556,-1.389, 0.153,-1.190
2021-09-12 10:51:34.852793,-1.358, 0.305,-1.015
2021-09-12 10:51:34.952998,-1.328, 0.153,-0.832
2021-09-12 10:51:35.053194,-1.747, 0.313,-0.984
2021-09-12 10:51:35.153390,-1.373, 0.488,-0.969
2021-09-12 10:51:35.253593,-1.495, 0.198,-1.175
2021-09-12 10:51:35.353812,-1.228, 0.099,-0.923
2021-09-12 10:51:35.454080,-1.556, 0.343,-0.885
2021-09-12 10:51:35.554295,-1.282, 0.259,-1.244
2021-09-12 10:51:35.654506,-1.221, 0.191,-1.045
2021-09-12 10:51:35.754710,-1.579, 0.244,-1.175
2021-09-12 10:51:35.854909,-1.465, 0.267,-1.274
2021-09-12 10:51:35.955115,-1.144, 0.168,-0.977
2021-09-12 10:51:36.055347,-1.259, 0.298,-1.060
2021-09-12 10:51:36.155551,-1.389, 0.252,-1.122
2021-09-12 10:51:36.255758,-1.633, 0.351,-1.190
2021-09-12 10:51:36.355964,-1.343, 0.275,-1.122
2021-09-12 10:51:36.456167,-1.305, 0.313,-1.015
2021-09-12 10:51:36.556382,-1.472, 0.175,-1.068
2021-09-12 10:51:36.656617,-1.610, 0.153,-1.236
2021-09-12 10:51:36.756821,-1.602, 0.145,-0.923
2021-09-12 10:51:36.857021,-1.541, 0.267,-0.923
2021-09-12 10:51:36.957217,-1.495,-0.076,-0.740
2021-09-12 10:51:37.057436,-1.404, 0.107,-0.908
2021-09-12 10:51:37.157619,-1.457, 1.915,-0.992
2021-09-12 10:51:37.257792,-1.457, 0.076,-1.244
2021-09-12 10:51:37.357938,-1.656, 0.298,-1.305
2021-09-12 10:51:37.458075,-1.503, 0.038,-0.877
2021-09-12 10:51:37.558212,-1.190, 0.053,-1.076
2021-09-12 10:51:37.658347,-1.228, 0.183,-0.809
2021-09-12 10:51:37.758500,-1.419, 0.175,-0.824
2021-09-12 10:51:37.858692,-1.274,-1.915,-0.961
2021-09-12 10:51:37.958879,-1.503, 0.191,-0.847
2021-09-12 10:51:38.059059,-1.335, 0.313,-1.122
2021-09-12 10:51:38.159234,-1.427, 0.374,-1.106
2021-09-12 10:51:38.259412,-1.266, 0.130,-0.786
2021-09-12 10:51:38.359620,-1.404, 0.168,-0.992
2021-09-12 10:51:38.459825,-1.610, 0.290,-0.969
2021-09-12 10:51:38.560017,-1.564, 0.282,-1.152
2021-09-12 10:51:38.660197,-1.404, 0.320,-0.854
2021-09-12 10:51:38.760369,-1.312, 0.183,-1.015
2021-09-12 10:51:38.860542,-1.274, 0.229,-0.839
2021-09-12 10:51:38.960746,-1.526, 0.145,-1.015
2021-09-12 10:51:39.060957,-1.686, 0.275,-1.053
2021-09-12 10:51:39.161170,-1.244,-0.031,-1.175
2021-09-12 10:51:39.261387,-1.541, 0.351,-1.160
2021-09-12 10:51:39.361602,-1.160, 0.328,-0.877
2021-09-12 10:51:39.461813,-1.526, 0.137,-1.228
2021-09-12 10:51:39.562033,-1.480, 0.145,-1.060
2021-09-12 10:51:39.662317,-1.625, 0.412,-1.099
2021-09-12 10:51:39.762533,-1.617, 0.206,-0.832
2021-09-12 10:51:39.862731,-1.305,-0.038,-0.847
2021-09-12 10:51:39.962930,-1.320, 1.862,-0.870
2021-09-12 10:51:40.063129,-1.274, 0.145,-1.160
2021-09-12 10:51:40.163346,-1.442, 0.320,-0.832
2021-09-12 10:51:40.263586,-1.427, 0.656,-0.870
2021-09-12 10:51:40.363806,-1.289, 0.038,-1.099
2021-09-12 10:51:40.464012,-1.511, 0.244,-1.221
2021-09-12 10:51:40.564213,-1.427, 0.412,-1.038
2021-09-12 10:51:40.664418,-1.610, 0.221,-0.977
2021-09-12 10:51:40.764649,-1.549, 0.229,-1.091
2021-09-12 10:51:40.864949,-1.724,-1.953,-0.740
2021-09-12 10:51:40.965174,-1.343, 0.168,-0.732
2021-09-12 10:51:41.065370,-1.190, 0.397,-0.923
2021-09-12 10:51:41.165576,-1.617, 0.237,-1.038
2021-09-12 10:51:41.265784,-1.389, 0.221,-0.923
2021-09-12 10:51:41.366009,-1.686, 0.229,-0.961
2021-09-12 10:51:41.466254,-1.366, 0.267,-0.999
2021-09-12 10:51:41.566473,-1.236, 0.092,-1.129
2021-09-12 10:51:41.666677,-1.389, 0.099,-1.038
2021-09-12 10:51:41.766882,-1.610, 0.275,-1.007
2021-09-12 10:51:41.867084,-1.236, 0.298,-0.862
2021-09-12 10:51:41.967303,-1.755, 0.298,-1.122
2021-09-12 10:51:42.067527,-1.595, 0.053,-0.961
2021-09-12 10:51:42.167741,-1.511, 1.862,-1.114
2021-09-12 10:51:42.267960,-1.228, 0.084,-0.999
2021-09-12 10:51:42.368181,-1.648, 0.160,-0.938
2021-09-12 10:51:42.468390,-1.266, 0.420,-0.916
2021-09-12 10:51:42.568553,-1.350, 0.198,-0.992
2021-09-12 10:51:42.668746,-1.480, 0.122,-0.832
2021-09-12 10:51:42.768956,-1.404, 0.259,-0.946
2021-09-12 10:51:42.869136,-1.427, 0.107,-0.916
2021-09-12 10:51:42.969316,-1.457, 0.282,-0.877
2021-09-12 10:51:43.069493,-1.411, 0.092,-1.175
2021-09-12 10:51:43.169685,-1.343, 0.160,-0.969
2021-09-12 10:51:43.269881,-1.091, 0.412,-0.984
2021-09-12 10:51:43.370071,-1.541, 0.252,-0.977
2021-09-12 10:51:43.470259,-1.488, 0.137,-1.091
2021-09-12 10:51:43.570439,-1.442, 0.244,-0.885
2021-09-12 10:51:43.670614,-1.335,-1.900,-0.862
2021-09-12 10:51:43.770804,-1.427, 0.122,-0.984
2021-09-12 10:51:43.871026,-1.366, 0.313,-1.015
2021-09-12 10:51:43.971226,-1.518, 1.938,-0.641
2021-09-12 10:51:44.071426,-1.518, 0.237,-1.076
2021-09-12 10:51:44.171624,-1.518, 0.214,-1.282
2021-09-12 10:51:44.271881,-1.213, 0.237,-1.007
2021-09-12 10:51:44.372165,-1.793, 0.313,-0.816
2021-09-12 10:51:44.472498,-1.305, 0.145,-1.099
2021-09-12 10:51:44.572708,-1.419, 0.320,-1.099
2021-09-12 10:51:44.672911,-1.648, 0.336,-0.748
2021-09-12 10:51:44.773114,-1.511, 0.435,-0.832
2021-09-12 10:51:44.873318,-1.396, 0.160,-0.656
