yyyy-mm-dd hh:mm:ss.mmmmmm,x [dps],y [dps],z [dps]
2021-09-12 10:51:44.973544,-1.617, 0.267,-1.038
2021-09-12 10:51:45.074129,-1.190, 0.343,-1.038
2021-09-12 10:51:45.174342,-1.472, 0.298,-0.946
2021-09-12 10:51:45.274552,-1.640, 0.282,-0.916
2021-09-12 10:51:45.374777,-1.511, 0.114,-0.847
2021-09-12 10:51:45.474985,-1.526, 0.069,-1.053
2021-09-12 10:51:45.575211,-1.396, 0.328,-1.015
2021-09-12 10:51:45.675443,-1.205, 0.000,-1.213
2021-09-12 10:51:45.775654,-1.587, 0.114,-1.137
2021-09-12 10:51:45.875859,-1.274,-0.122,-0.992
2021-09-12 10:51:45.976067,-1.541, 0.214,-0.916
2021-09-12 10:51:46.076268,-1.274, 0.221,-1.053
2021-09-12 10:51:46.176497,-1.335, 0.412,-1.068
2021-09-12 10:51:46.276729,-1.160,-1.785,-1.175
2021-09-12 10:51:46.376939,-1.373, 0.175,-0.877
2021-09-12 10:51:46.477142,-1.762, 0.198,-0.938
2021-09-12 10:51:46.577348,-1.404, 0.145,-0.931
2021-09-12 10:51:46.677550,-1.381, 0.237,-1.007
2021-09-12 10:51:46.777777,-1.411, 0.259,-1.083
2021-09-12 10:51:46.877995,-1.625, 0.320,-1.053
2021-09-12 10:51:46.978199,-1.556, 0.282,-0.900
2021-09-12 10:51:47.078405,-1.381, 0.092,-1.144
2021-09-12 10:51:47.178610,-1.434, 0.443,-1.137
2021-09-12 10:51:47.278829,-1.266, 0.107,-1.053
2021-09-12 10:51:47.379107,-1.450, 0.458,-1.030
2021-09-12 10:51:47.479343,-1.366, 0.061,-1.076
2021-09-12 10:51:47.579556,-1.434, 0.122,-0.702
2021-09-12 10:51:47.679757,-1.389, 0.389,-1.175
2021-09-12 10:51:47.779967,-1.381, 0.092,-1.030
2021-09-12 10:51:47.880186,-1.221, 0.061,-1.068
2021-09-12 10:51:47.980403,-1.625, 0.160,-1.259
2021-09-12 10:51:48.080627,-1.503, 0.244,-1.183
2021-09-12 10:51:48.180825,-1.549, 0.366,-0.931
2021-09-12 10:51:48.281028,-1.450, 0.381,-0.900
2021-09-12 10:51:48.381261,-1.419, 0.053,-0.984
2021-09-12 10:51:48.481480,-1.358, 0.046,-0.908
2021-09-12 10:51:48.581711,-1.144, 0.320,-1.198
2021-09-12 10:51:48.682002,-1.526, 0.259,-0.854
2021-09-12 10:51:48.782224,-1.396, 0.420,-0.938
2021-09-12 10:51:48.882434,-1.343, 0.053,-1.060
2021-09-12 10:51:48.982643,-1.640, 0.313,-0.916
2021-09-12 10:51:49.082868,-1.488,-0.046,-0.999
2021-09-12 10:51:49.183115,-1.434, 0.412,-1.175
2021-09-12 10:51:49.283367,-1.495, 0.092,-0.801
2021-09-12 10:51:49.383593,-1.793, 0.275,-0.847
2021-09-12 10:51:49.483806,-1.427, 0.145,-0.793
2021-09-12 10:51:49.584016,-1.419, 0.191,-0.992
2021-09-12 10:51:49.684240,-1.358, 0.259,-0.977
2021-09-12 10:51:49.784605,-1.358, 0.465,-1.007
2021-09-12 10:51:49.884821,-1.534, 0.259,-1.030
2021-09-12 10:51:49.985050,-1.190, 0.023,-0.862
2021-09-12 10:51:50.085263,-1.411, 0.175,-1.198
2021-09-12 10:51:50.185470,-1.495, 0.343,-1.144
2021-09-12 10:51:50.285725,-1.457, 0.267,-1.007
2021-09-12 10:51:50.386057,-1.541, 0.481,-1.022
2021-09-12 10:51:50.486356,-1.312, 0.359,-0.839
2021-09-12 10:51:50.586562,-1.511,-1.785,-1.045
2021-09-12 10:51:50.686774,-1.305, 0.183,-0.839
2021-09-12 10:51:50.786986,-1.602, 0.114,-1.259
2021-09-12 10:51:50.887188,-1.411, 0.237,-0.954
2021-09-12 10:51:50.987434,-1.503, 0.473,-0.862
2021-09-12 10:51:51.087655,-1.442, 0.320,-1.122
2021-09-12 10:51:51.187856,-1.266, 0.114,-0.938
2021-09-12 10:51:51.288074,-1.358, 0.229,-1.122
2021-09-12 10:51:51.388286,-1.465, 0.504,-0.999
2021-09-12 10:51:51.488487,-1.068, 0.122,-1.038
2021-09-12 10:51:51.588704,-1.534, 0.252,-0.771
2021-09-12 10:51:51.688926,-1.808, 0.259,-0.954
2021-09-12 10:51:51.789127,-1.556, 0.175,-1.045
2021-09-12 10:51:51.889327,-1.266, 0.252,-0.931
2021-09-12 10:51:51.989528,-1.595, 0.336,-0.946
2021-09-12 10:51:52.089710,-1.656, 0.481,-0.877
2021-09-12 10:51:52.189935,-1.373, 0.443,-1.350
2021-09-12 10:51:52.290169,-1.144, 0.374,-0.793
2021-09-12 10:51:52.390388,-1.534, 0.137,-1.167
2021-09-12 10:51:52.490591,-1.549, 0.000,-1.053
2021-09-12 10:51:52.590789,-1.579, 0.221,-1.030
2021-09-12 10:51:52.690988,-1.556, 0.290,-0.732
2021-09-12 10:51:52.791197,-1.472, 0.084,-0.893
2021-09-12 10:51:52.891393,-1.335, 0.198,-0.946
2021-09-12 10:51:52.991568,-1.511, 0.435,-0.854
2021-09-12 10:51:53.091754,-1.213, 0.290,-0.839
2021-09-12 10:51:53.191943,-1.450, 0.198,-0.793
2021-09-12 10:51:53.292145,-1.488, 0.504,-0.961
2021-09-12 10:51:53.392373,-1.595, 0.206,-1.152
2021-09-12 10:51:53.492574,-1.297, 0.298,-0.839
2021-09-12 10:51:53.592757,-1.511, 0.198,-0.977
2021-09-12 10:51:53.692929,-1.244, 0.198,-0.938
2021-09-12 10:51:53.793104,-1.274, 0.076,-0.854
2021-09-12 10:51:53.893314,-1.450, 0.099,-0.946
2021-09-12 10:51:53.993534,-1.633, 0.175,-1.244
2021-09-12 10:51:54.093730,-1.503, 0.282,-0.786
2021-09-12 10:51:54.193917,-1.457, 0.389,-0.687
2021-09-12 10:51:54.294135,-1.488, 0.198,-1.060
2021-09-12 10:51:54.394345,-1.366, 0.206,-0.938
2021-09-12 10:51:54.494559,-1.328, 0.191,-0.908
2021-09-12 10:51:54.594780,-1.335, 0.458,-0.992
2021-09-12 10:51:54.694982,-1.427, 0.267,-0.839
2021-09-12 10:51:54.795197,-1.282, 0.160,-0.900
2021-09-12 10:51:54.895401,-1.274,-1.778,-1.007
2021-09-12 10:51:54.995608,-1.526, 0.336,-0.900
2021-09-12 10:51:55.095898,-1.495, 0.107,-1.007
2021-09-12 10:51:55.196157,-1.190, 0.465,-1.106
2021-09-12 10:51:55.296397,-1.488, 0.374,-0.824
2021-09-12 10:51:55.396618,-1.434, 0.092,-1.099
2021-09-12 10:51:55.496828,-1.503, 0.252,-0.984
2021-09-12 10:51:55.597032,-1.381, 0.008,-0.969
2021-09-12 10:51:55.697274,-1.564, 0.053,-1.030
2021-09-12 10:51:55.797519,-1.503, 0.298,-1.137
2021-09-12 10:51:55.897741,-1.785, 0.114,-1.022
2021-09-12 10:51:55.997947,-1.579, 0.404,-1.045
2021-09-12 10:51:56.098146,-1.457,-0.061,-0.923
2021-09-12 10:51:56.198353,-1.091, 0.191,-0.946
2021-09-12 10:51:56.298598,-1.595, 0.130,-1.045
2021-09-12 10:51:56.398852,-1.389, 0.450,-1.076
2021-09-12 10:51:56.499075,-1.579, 0.198,-0.923
2021-09-12 10:51:56.599284,-1.663,-0.031,-0.717
2021-09-12 10:51:56.699485,-1.389, 0.343,-1.045
2021-09-12 10:51:56.799688,-1.465, 0.496,-0.908
2021-09-12 10:51:56.899930,-1.144, 0.313,-0.984
2021-09-12 10:51:57.000183,-1.442, 0.122,-0.824
2021-09-12 10:51:57.100402,-1.152, 0.183,-1.213
2021-09-12 10:51:57.200607,-1.114,-1.892,-0.969
2021-09-12 10:51:57.300838,-1.633, 0.313,-0.900
2021-09-12 10:51:57.401069,-1.465, 0.313,-0.885
2021-09-12 10:51:57.501292,-1.434, 0.275,-1.053
2021-09-12 10:51:57.601544,-1.312, 0.130,-1.137
2021-09-12 10:51:57.701767,-1.564, 0.183,-0.931
2021-09-12 10:51:57.802026,-1.724, 0.183,-1.083
2021-09-12 10:51:57.902227,-1.305, 0.336,-0.778
2021-09-12 10:51:58.002426,-1.656, 0.305,-0.900
2021-09-12 10:51:58.102640,-1.350, 0.313,-1.190
2021-09-12 10:51:58.202881,-1.450, 0.328,-0.992
2021-09-12 10:51:58.303127,-1.389, 0.206,-0.961
2021-09-12 10:51:58.403360,-1.144, 0.206,-0.732
2021-09-12 10:51:58.503605,-1.572, 0.069,-1.038
2021-09-12 10:51:58.603808,-1.625, 0.374,-0.763
2021-09-12 10:51:58.704052,-1.343, 0.145,-0.954
2021-09-12 10:51:58.804281,-1.373, 0.061,-0.893
2021-09-12 10:51:58.904495,-1.488,-0.031,-0.771
2021-09-12 10:51:59.004696,-1.518, 0.137,-0.824
2021-09-12 10:51:59.104892,-1.572, 0.214,-0.961
2021-09-12 10:51:59.205093,-1.595, 1.907,-1.122
2021-09-12 10:51:59.305337,-1.358, 0.305,-0.877
2021-09-12 10:51:59.405582,-1.511, 1.923,-1.091
2021-09-12 10:51:59.505804,-1.297, 0.229,-1.022
2021-09-12 10:51:59.606009,-1.503, 0.206,-1.007
2021-09-12 10:51:59.706210,-1.373, 0.229,-0.938
2021-09-12 10:51:59.806407,-1.411, 0.237,-1.083
2021-09-12 10:51:59.906645,-1.442, 0.221,-1.106
2021-09-12 10:52:00.006873,-1.366, 0.092,-0.877
2021-09-12 10:52:00.107084,-1.381,-0.023,-0.938
2021-09-12 10:52:00.207283,-1.305, 0.160,-1.068
2021-09-12 10:52:00.307503,-1.579, 0.183,-0.755
2021-09-12 10:52:00.407724,-1.488, 0.160,-0.938
2021-09-12 10:52:00.508000,-1.511, 0.343,-1.137
2021-09-12 10:52:00.608232,-1.366, 0.328,-0.725
2021-09-12 10:52:00.708448,-1.556, 0.092,-0.885
2021-09-12 10:52:00.808698,-1.350, 0.214,-0.954
2021-09-12 10:52:00.908897,-1.419, 0.198,-1.076
2021-09-12 10:52:01.009225,-1.503, 0.359,-1.137
2021-09-12 10:52:01.109544,-1.701, 0.206,-0.961
2021-09-12 10:52:01.209709,-1.305, 0.053,-0.740
2021-09-12 10:52:01.309865,-1.389, 0.366,-0.969
2021-09-12 10:52:01.410009,-1.396, 0.069,-0.984
2021-09-12 10:52:01.510143,-1.404, 0.221,-0.992
2021-09-12 10:52:01.610273,-1.442, 0.275,-0.999
2021-09-12 10:52:01.710430,-1.511, 0.443,-0.862
2021-09-12 10:52:01.810590,-1.556, 0.374,-1.015
2021-09-12 10:52:01.910760,-1.465, 0.366,-0.954
2021-09-12 10:52:02.010935,-1.373, 0.458,-0.824
2021-09-12 10:52:02.111107,-1.396, 0.252,-0.862
2021-09-12 10:52:02.211287,-1.465, 0.366,-0.946
2021-09-12 10:52:02.311502,-1.297, 0.183,-1.083
2021-09-12 10:52:02.411714,-1.396, 0.381,-1.053
2021-09-12 10:52:02.512009,-1.213, 0.290,-0.977
2021-09-12 10:52:02.612232,-1.778, 0.107,-0.793
2021-09-12 10:52:02.712439,-1.343, 0.114,-0.748
2021-09-12 10:52:02.812670,-1.350, 0.244,-1.076
2021-09-12 10:52:02.912889,-1.282, 0.420,-0.999
2021-09-12 10:52:03.013116,-1.457,-0.061,-1.007
2021-09-12 10:52:03.113340,-1.389,-1.953,-1.106
2021-09-12 10:52:03.213545,-1.480, 0.252,-0.862
2021-09-12 10:52:03.313791,-1.526, 0.313,-1.266
2021-09-12 10:52:03.414017,-1.160, 0.351,-1.022
2021-09-12 10:52:03.514242,-1.572, 0.336,-0.961
2021-09-12 10:52:03.614466,-1.503, 0.259,-0.877
2021-09-12 10:52:03.714687,-1.411,-1.945,-1.129
2021-09-12 10:52:03.814894,-1.274, 0.183,-1.221
2021-09-12 10:52:03.915102,-1.488, 0.160,-0.893
2021-09-12 10:52:04.015312,-1.640, 0.237,-0.969
2021-09-12 10:52:04.115530,-1.511, 0.389,-1.152
2021-09-12 10:52:04.215749,-1.434, 0.107,-0.839
2021-09-12 10:52:04.315991,-1.602, 0.031,-1.030
2021-09-12 10:52:04.416214,-1.495, 0.099,-1.030
2021-09-12 10:52:04.516426,-1.381, 0.160,-1.144
2021-09-12 10:52:04.616628,-1.442, 0.259,-0.885
2021-09-12 10:52:04.716847,-1.572, 0.244,-0.977
2021-09-12 10:52:04.817083,-1.251, 0.313,-0.900
2021-09-12 10:52:04.917304,-1.495, 0.305,-0.824
2021-09-12 10:52:05.017512,-1.587, 0.229,-0.885
2021-09-12 10:52:05.117713,-1.198, 0.122,-1.175
2021-09-12 10:52:05.217916,-1.289, 0.061,-0.938
2021-09-12 10:52:05.318127,-1.480, 0.114,-1.076
2021-09-12 10:52:05.418367,-1.411, 0.420,-0.916
2021-09-12 10:52:05.518586,-1.427, 0.084,-1.167
2021-09-12 10:52:05.618793,-1.137, 0.145,-0.946
2021-09-12 10:52:05.719011,-1.518, 0.206,-0.984
2021-09-12 10:52:05.819221,-1.495, 0.366,-1.015
2021-09-12 10:52:05.919432,-1.366, 0.122,-0.931
2021-09-12 10:52:06.019663,-1.450, 0.015,-0.893
2021-09-12 10:52:06.119874,-1.602, 0.351,-0.824
2021-09-12 10:52:06.220081,-1.266, 0.092,-0.778
2021-09-12 10:52:06.320283,-1.503,-0.015,-1.053
2021-09-12 10:52:06.420486,-1.556, 0.069,-0.908
2021-09-12 10:52:06.520687,-1.640, 0.328,-1.106
2021-09-12 10:52:06.620883,-1.633, 0.275,-0.954
2021-09-12 10:52:06.721067,-1.289, 0.206,-0.893
2021-09-12 10:52:06.821248,-1.472, 0.305,-1.015
2021-09-12 10:52:06.921431,-1.480, 0.221,-0.435
2021-09-12 10:52:07.021604,-1.816, 0.328,-0.648
2021-09-12 10:52:07.121807,-1.266, 0.206,-1.045
2021-09-12 10:52:07.222009,-1.236, 0.160,-0.977
2021-09-12 10:52:07.322197,-1.549, 0.114,-0.870
2021-09-12 10:52:07.422379,-1.358,-0.160,-1.099
2021-09-12 10:52:07.522554,-1.472, 0.450,-1.060
2021-09-12 10:52:07.622726,-1.366, 0.504,-1.038
2021-09-12 10:52:07.722925,-1.541, 0.206,-0.748
2021-09-12 10:52:07.823131,-1.503, 0.252,-0.824
2021-09-12 10:52:07.923320,-1.259, 0.221,-0.938
2021-09-12 10:52:08.023503,-1.358, 0.282,-1.045
2021-09-12 10:52:08.123673,-1.328, 0.313,-0.923
2021-09-12 10:52:08.223844,-1.244, 0.313,-1.038
2021-09-12 10:52:08.324037,-1.808, 0.237,-0.908
2021-09-12 10:52:08.424283,-1.259, 0.191,-1.060
2021-09-12 10:52:08.524508,-1.495, 0.252,-0.916
2021-09-12 10:52:08.624714,-1.465, 0.145,-1.060
2021-09-12 10:52:08.724915,-1.442, 0.595,-0.984
2021-09-12 10:52:08.825115,-1.259, 0.084,-1.060
2021-09-12 10:52:08.925328,-0.038, 0.275,-1.114
2021-09-12 10:52:09.025560,-1.534, 0.252,-1.198
2021-09-12 10:52:09.125771,-1.396, 0.137,-1.144
2021-09-12 10:52:09.225972,-1.732, 0.183,-0.984
2021-09-12 10:52:09.326193,-1.526, 0.237,-1.015
2021-09-12 10:52:09.426410,-1.358, 0.183,-0.854
2021-09-12 10:52:09.526625,-1.526, 0.374,-1.099
2021-09-12 10:52:09.626862,-1.137, 0.168,-1.122
2021-09-12 10:52:09.727074,-1.343, 0.320,-1.175
2021-09-12 10:52:09.827278,-1.358, 0.397,-1.160
2021-09-12 10:52:09.927483,-1.518, 0.206,-0.938
2021-09-12 10:52:10.027689,-1.564, 0.420,-1.038
