delta_t,x [dps],y [dps],z [dps]
1.2316339015960693, 0.053,-0.181,-0.134
1.2342662811279297, 0.084,-0.028, 0.263
1.236894130706787,-0.015,-0.272, 0.064
1.2395200729370117,-0.031, 0.338,-0.149
1.2421436309814453, 0.023,-0.150, 0.049
1.244769811630249,-0.000, 0.231, 0.003
1.2473945617675781,-0.000, 0.209, 0.125
1.25001859664917, 0.068, 0.056, 0.057
1.2526421546936035,-0.084,-0.089,-0.165
1.255293846130371, 0.130, 0.117, 0.011
1.2579174041748047,-0.153,-0.203, 0.415
1.2605421543121338,-0.076, 0.147, 0.072
1.2631664276123047, 0.038, 0.003, 0.232
1.265793800354004, 0.107,-0.074, 0.034
1.268418312072754,-0.061, 0.010, 0.247
1.2710425853729248, 0.061, 0.018, 0.171
1.2736666202545166,-0.046,-0.020,-0.050
1.2763125896453857, 0.130,-0.104, 0.087
1.2790000438690186,-0.168,-0.058, 0.041
1.2816433906555176, 0.160,-0.020,-0.004
1.284421443939209, 0.038, 0.224, 0.095
1.2871439456939697, 0.038,-0.043,-0.195
1.2898614406585693,-0.160,-0.188, 0.102
1.2925772666931152, 0.130,-0.005,-0.157
1.2953214645385742, 0.137, 0.147, 0.034
1.2980358600616455,-0.221, 0.323,-0.157
1.3007538318634033, 0.114,-0.333,-0.104
1.3034720420837402,-0.061, 0.140, 0.202
1.3062160015106201,-0.107,-0.112,-0.050
1.308934211730957,-0.000, 0.231, 0.270
1.3116505146026611, 0.122, 0.041,-0.020
1.314366102218628,-0.214,-0.150, 0.064
1.3171107769012451, 0.107, 0.147, 0.080
1.3198273181915283,-0.061,-0.097,-0.126
1.3225452899932861,-0.160, 0.048, 0.148
1.3252618312835693, 0.290,-0.280, 0.041
1.327979326248169,-0.015, 0.064, 0.057
1.3306958675384521,-0.076,-0.020,-0.065
1.3334109783172607, 0.030,-0.089, 0.163
1.336132526397705,-0.031,-0.013,-0.195
1.338848352432251,-0.084, 0.102, 0.339
1.3415660858154297,-0.038, 0.147,-0.180
1.3442809581756592, 0.015, 0.170,-0.081
1.34700345993042, 0.236,-0.135,-0.149
1.349719762802124,-0.023,-0.097, 0.148
1.3524348735809326,-0.412,-0.104, 0.202
1.355156421661377, 0.107,-0.005, 0.110
1.3578734397888184,-0.008, 0.186,-0.050
1.3605916500091553, 0.076,-2.195,-0.165
1.3633091449737549,-0.145,-0.165,-0.195
1.3660249710083008,-0.054, 0.071,-0.119
1.368741512298584,-0.023, 0.117, 0.148
1.371457815170288, 0.007,-0.051,-0.279
1.3741745948791504, 0.099,-0.036,-0.035
1.3768928050994873, 0.152,-0.005,-0.012
1.379626750946045,-0.000, 0.025, 0.110
1.3823490142822266,-0.038,-0.104,-0.126
1.3850955963134766, 0.137,-0.104,-0.065
1.3878140449523926, 0.114, 0.193, 0.232
1.3905329704284668, 0.213,-0.066, 0.080
1.3932559490203857,-0.252,-0.211, 0.278
1.3959813117980957, 0.099,-0.028,-0.104
1.398698091506958,-0.145,-0.028, 0.339
1.4014160633087158,-0.008,-0.097, 0.110
1.4041337966918945,-0.099, 0.216, 0.186
1.4068739414215088, 0.084,-0.219, 0.003
1.409592866897583,-0.130, 0.132, 0.156
1.412308692932129,-0.168,-0.074, 0.110
1.4150304794311523, 0.168, 0.048,-0.012
1.4177472591400146, 0.023, 0.292,-0.088
1.420464038848877, 0.122, 0.041, 0.064
1.4231817722320557,-0.023,-0.165,-0.073
1.4259045124053955,-0.252, 0.125, 0.141
1.4286220073699951,-0.015, 1.612, 0.087
1.4313392639160156, 0.068, 0.048, 0.255
1.4340558052062988, 0.015,-0.058,-0.378
1.4367790222167969,-0.000,-0.272, 0.255
1.439495325088501, 0.091, 0.155, 0.064
1.4422130584716797, 0.160,-0.036, 0.255
1.444934368133545, 0.015, 0.064,-0.035
1.4476537704467773,-0.038,-0.173, 0.232
1.4503741264343262, 0.107, 0.140, 0.011
1.4530909061431885, 0.137,-0.043,-0.058
1.4558138847351074, 0.084,-0.005,-0.271
1.4585304260253906,-0.092,-0.150, 0.133
1.4612488746643066, 0.160, 0.147, 0.255
1.4639675617218018,-0.199,-0.402, 0.087
1.4666898250579834, 0.076, 0.003,-0.165
1.4694054126739502,-0.122,-0.013, 0.041
1.4721219539642334, 0.046,-0.028, 0.270
1.474881887435913, 0.023,-0.020,-0.035
1.4776151180267334,-0.023, 0.071,-0.050
1.4803342819213867,-0.046, 0.064,-0.287
1.483053207397461,-0.054,-0.058, 0.110
1.485802173614502, 0.046,-0.120, 0.034
1.488518238067627,-0.099,-0.013, 0.080
1.4912347793579102, 0.053, 0.033, 0.041
1.4939508438110352, 0.030,-0.036, 0.057
1.4966723918914795,-0.092,-0.219, 0.247
1.4993877410888672, 0.023, 0.025,-0.012
1.502105474472046,-0.122, 0.132,-0.088
1.5048255920410156,-0.000,-0.058,-0.012
1.5075433254241943, 0.206,-0.272,-0.081
1.5102615356445312,-0.054, 0.125, 0.255
1.5129778385162354,-0.023,-0.066, 0.247
1.5156996250152588, 0.038, 0.086, 0.072
1.518418550491333,-0.046, 0.071,-0.088
1.521134614944458,-0.107, 0.186, 0.278
1.5238511562347412, 0.152, 0.071, 0.163
1.5265767574310303,-0.023, 0.193,-0.096
1.5292954444885254, 0.023,-0.234, 0.057
1.532012939453125,-0.099,-0.196,-0.134
1.5347318649291992,-0.015, 0.018,-0.027
1.537452220916748, 0.168,-0.150,-0.043
1.5401678085327148, 0.099, 0.193, 0.148
1.5428860187530518,-0.267, 0.064,-0.027
1.545607566833496,-0.137,-0.081,-0.149
1.5483250617980957,-0.061, 0.071,-0.157
1.5510427951812744,-0.183,-0.028, 0.087
1.5537598133087158,-0.092,-0.135, 0.224
1.556478500366211,-0.023,-0.058, 0.034
1.5591936111450195,-0.031,-0.181, 0.202
1.5619103908538818, 0.145, 0.109, 0.194
1.5646283626556396, 0.213,-0.005, 0.133
1.567345142364502,-0.038,-0.188, 0.118
1.570061206817627,-0.061, 0.353,-0.020
1.5727767944335938,-0.130,-0.150, 0.118
1.5754947662353516,-0.214,-0.249,-0.020
1.578235149383545,-0.054, 0.117, 0.163
1.5809545516967773,-0.107,-0.219, 0.041
1.5836725234985352,-0.099, 0.201,-0.180
1.586388111114502,-0.046, 0.186, 0.171
1.589106798171997, 0.061, 0.193,-0.043
1.5918245315551758, 0.007,-0.219, 0.240
1.5945446491241455,-0.260, 0.033,-0.043
1.5972633361816406, 0.336, 0.064,-0.111
1.5999794006347656,-0.031,-0.104,-0.126
1.6027138233184814, 0.084, 0.209, 0.095
1.6054375171661377,-0.000,-0.097, 0.049
1.608154058456421, 0.007,-0.097, 0.087
1.6108710765838623, 0.114, 0.178, 0.278
1.6135869026184082,-0.076,-0.120,-0.035
1.616309642791748, 0.168, 0.140, 0.019
1.6190259456634521, 0.122, 0.041, 0.110
1.6217451095581055, 0.122, 0.117, 0.133
1.6244659423828125,-0.099, 0.178, 0.156
1.6271843910217285, 0.023,-0.104, 0.286
1.629901647567749, 0.053, 0.056,-0.157
1.632617473602295,-0.069, 0.071, 0.095
1.6353404521942139, 0.191,-0.264,-0.157
1.6380579471588135,-0.092, 0.048, 0.186
1.6407713890075684,-0.115,-0.120,-0.142
1.6434886455535889,-0.237, 0.010, 0.209
1.646209716796875,-0.000,-0.272,-0.249
1.6489274501800537,-0.191,-0.173, 0.026
1.6516449451446533, 0.130,-0.104, 0.209
1.6543610095977783,-0.061,-0.135,-0.065
1.6571199893951416,-0.115,-0.058, 0.118
1.659836769104004,-0.092, 0.071,-0.180
1.662553310394287,-0.298,-0.104, 0.179
1.665273666381836,-0.046,-0.089, 0.095
1.6679906845092773, 0.206,-0.081,-0.035
1.670708179473877,-0.130, 0.041, 0.163
1.6734225749969482, 0.114,-0.158, 0.019
1.6761455535888672,-0.122, 0.163,-0.111
1.6788856983184814, 0.007,-0.150, 0.179
1.6816670894622803,-0.122,-0.142, 0.072
1.684429407119751, 0.107,-0.058,-0.210
1.6871905326843262,-0.237, 0.231, 0.194
1.6899077892303467, 0.213,-0.028,-0.012
1.6926600933074951,-0.031,-0.120, 0.072
1.6953885555267334, 0.046, 0.247,-0.035
1.6981029510498047, 0.114, 0.209, 0.087
1.700814962387085,-0.084,-0.074, 0.156
1.7035531997680664,-0.153, 0.178, 0.095
1.7062797546386719, 0.068,-0.242,-0.065
1.7090034484863281, 0.084,-0.013, 0.156
1.711723804473877, 0.030,-0.219,-0.203
1.7144415378570557,-0.054, 0.033,-0.088
1.7171611785888672,-0.092,-0.120,-0.012
1.7198784351348877,-0.115, 0.064, 0.041
1.7225937843322754,-0.153,-0.005, 0.003
1.7253174781799316, 0.015,-0.005,-0.004
1.728031873703003,-0.000,-0.058,-0.043
1.7307491302490234, 0.305,-0.097, 0.118
1.7334654331207275,-0.115,-0.036,-0.043
1.7362148761749268,-0.137, 0.086, 0.148
1.7389321327209473,-0.000,-0.036, 0.110
1.741647720336914, 0.015, 0.254, 0.049
1.7443652153015137, 0.076, 0.147, 0.118
1.7471096515655518,-0.305,-0.020, 0.080
1.7498242855072021,-0.122, 0.041,-0.119
1.7525415420532227, 0.053,-0.226, 0.171
1.7552614212036133,-0.122,-0.104, 0.240
1.7579820156097412, 0.038, 0.033, 0.133
1.76069974899292, 0.007,-0.142,-0.226
1.7634162902832031,-0.000, 0.140,-0.050
1.7661330699920654,-0.122,-0.043,-0.081
1.7688472270965576, 0.114, 0.270, 0.072
1.7715649604797363,-0.145,-0.066,-0.004
1.7742815017700195, 0.130,-0.089, 0.217
1.7770216464996338,-0.061, 0.048,-0.012
1.7797443866729736, 0.068,-0.036,-0.119
1.782461166381836,-0.015,-0.203,-0.432
1.7851779460906982, 0.053,-0.196,-0.065
1.787928819656372, 0.015,-0.013, 0.026
1.7906465530395508,-0.069, 0.147, 0.156
1.7933661937713623, 0.061, 0.003,-0.050
1.7960894107818604,-0.031,-0.020,-0.111
1.7988061904907227, 0.046,-0.234,-0.187
1.8015236854553223,-0.054,-0.104, 0.080
1.8042395114898682, 0.061,-0.142, 0.148
1.8069636821746826,-0.038,-0.203,-0.187
1.8096797466278076,-0.092, 0.003,-0.149
1.8123970031738281,-0.084, 0.025, 0.064
1.8151178359985352,-0.000,-0.043,-0.035
1.8178346157073975, 0.038, 0.071, 0.324
1.8205525875091553,-0.061,-0.058, 0.026
1.8232855796813965,-0.069, 0.270,-0.088
1.8261353969573975,-0.015,-0.013, 0.003
1.828855037689209, 0.084, 0.033,-0.012
1.8315722942352295,-0.221,-0.120, 0.080
1.83428955078125, 0.297, 0.186, 0.034
1.8370096683502197,-0.061,-0.097,-0.035
1.8397269248962402, 0.290, 0.117, 0.141
1.8424432277679443, 0.068,-0.051,-0.218
1.8451628684997559,-0.107, 0.071,-0.020
1.8478810787200928, 0.175, 0.239, 0.034
1.8505964279174805, 0.007, 0.025,-0.004
1.853313684463501,-0.191,-0.036,-0.012
1.856034755706787,-0.069, 0.033,-0.149
1.8587510585784912,-0.046,-0.089, 0.354
1.86146879196167,-0.221,-0.165, 0.286
1.8641841411590576, 0.046,-0.089,-0.226
1.866905927658081,-0.023, 0.262, 0.202
1.869621992111206,-0.099,-0.135,-0.180
1.8723390102386475, 0.046,-0.058,-0.081
1.8750591278076172,-0.206,-0.028, 0.163
1.877791166305542,-0.054,-0.158, 0.064
1.8805127143859863,-0.084,-0.066,-0.096
1.8832285404205322, 0.046,-0.150, 0.347
1.8859522342681885,-0.038,-0.142,-0.142
1.888697862625122,-0.221,-0.058, 0.125
1.8914146423339844, 0.046, 0.155,-0.035
1.8941314220428467,-0.130,-0.150,-0.020
1.8968539237976074, 0.038, 0.086, 0.232
1.8995707035064697,-0.199,-0.150,-0.050
1.902287244796753,-0.374,-0.081, 0.080
1.9050064086914062, 0.046, 0.071,-0.104
1.9077227115631104, 0.061,-0.013, 0.057
1.9104382991790771, 0.137,-0.127,-0.119
1.9131550788879395,-0.076,-0.127, 0.133
1.915877103805542,-0.008,-0.097,-0.020
1.9185919761657715,-0.130,-0.127, 0.049
1.921308994293213,-0.008,-0.097, 0.064
1.9240243434906006, 0.122, 0.079, 0.232
1.926746129989624,-0.290, 1.155,-0.645
1.9294641017913818,-0.824, 5.030,-1.340
1.932180404663086,-6.066, 6.449,-1.240
1.9349040985107422,-7.843, 7.243,-1.515
1.9376204013824463,-5.486, 2.040,-1.858
1.9403388500213623,-0.626, 0.323,-2.865
1.9430556297302246, 0.320,-1.172, 0.621
1.945777416229248, 3.105,-1.714,-0.065
1.9484944343566895, 4.471,-0.623,-0.943
1.951209306716919, 4.753, 2.032,-1.484
1.9539275169372559, 7.042, 1.765,-1.736
1.9566855430603027, 5.318, 4.946,-1.752
1.9594018459320068, 6.477, 0.704,-1.370
1.9621188640594482, 1.411,-0.036,-2.743
1.9648680686950684,-0.076,-1.836,-1.912
1.96759033203125, 2.724,-2.340, 0.125
1.970308542251587, 0.900,-2.324,-0.271
1.973024845123291, 1.983,-1.943,-0.523
1.9757719039916992, 1.457,-2.530,-0.172
1.9785046577453613, 5.173,-2.622, 0.865
1.9812257289886475, 4.783,-4.155,-0.943
1.9839417934417725, 4.234,-2.485,-2.133
1.9866647720336914, 2.083,-1.752,-4.788
1.9894113540649414,-0.122,-2.515,-8.549
1.9921276569366455, 1.419,-1.691,-3.079
1.9948806762695312, 3.563,-2.660,-3.041
1.9976410865783691, 1.793,-2.591,-4.094
2.0005509853363037, 1.747,-2.286,-5.017
2.003319025039673, 0.915,-2.057,-8.137
2.006051540374756, 0.580,-1.836,-17.018
2.0087697505950928,-4.540,-1.928,-34.024
2.0114874839782715,-0.710,-2.553,-38.746
2.014204502105713, 2.899,-2.500,-42.874
2.01692795753479, 1.716,-5.864,-49.069
2.019646406173706, 1.312,-3.209,-56.592
2.022362232208252,-1.999,-2.973,-60.582
2.025087356567383,-9.278, 0.674,-67.990
2.0278024673461914,-4.730,-0.676,-73.964
2.030520439147949, 4.715,-5.697,-73.285
2.033235788345337, 0.221,-4.186,-76.832
2.035956382751465,-0.847,-5.636,-78.641
2.0386734008789062,-2.014,-6.002,-80.487
2.0413877964019775,-1.190,-5.742,-81.563
2.04410457611084,-1.564,-2.508,-79.236
2.0468249320983887,-2.594,-2.317,-76.779
2.04954195022583,-1.702,-2.530,-77.061
2.0522570610046387,-0.137,-0.364,-72.003
2.0549778938293457,-1.106,-4.575,-70.523
2.057694435119629,-2.251,-3.240,-68.349
2.0604100227355957,-2.472,-3.232,-64.389
2.063127040863037,-2.129,-2.668,-55.440
2.0658509731292725, 0.160,-4.064,-41.310
2.0685667991638184,-2.594,-1.485,-35.695
2.071282148361206, 1.259,-1.470,-31.857
2.0740151405334473, 1.777,-1.546,-30.873
2.0769097805023193, 0.961,-1.172,-28.767
2.079633951187134,-0.061,-0.661,-25.296
2.082350015640259,-0.664,-0.478,-21.550
2.0850727558135986,-1.167,-0.188,-15.645
2.087824821472168,-1.175, 0.048,-7.481
2.090542793273926,-1.274, 0.010,-1.080
2.093261480331421,-1.656,-0.219,-0.699
2.0959784984588623,-2.999,-2.172,-1.004
2.0986950397491455,-0.588, 0.697,-2.995
2.1014130115509033, 0.755,-0.448,-4.796
2.1041293144226074,-0.145, 0.498,-3.888
2.1068503856658936,-2.365, 1.002,-10.357
2.1095666885375977,-4.570, 0.140,-25.433
2.1122844219207764,-2.976,-1.104,-41.089
2.1150057315826416,-3.128,-2.691,-57.126
2.1177220344543457,-3.746,-2.736,-72.316
2.1204400062561035,-2.525,-2.538,-85.011
2.123154878616333,-1.511,-5.590,-96.028
2.1258773803710938,-0.206,-7.238,-107.800
2.1285924911499023,-1.503,-7.322,-114.941
2.1313090324401855,-1.908,-6.727,-120.633
2.134026050567627,-0.420,-6.193,-129.033
2.1367461681365967,-1.145,-6.856,-136.510
2.139467239379883,-0.740,-7.551,-144.154
2.1421847343444824,-0.008,-6.345,-151.005
2.1449081897735596,-1.640,-9.244,-155.186
2.147625207901001,-0.572,-7.604,-156.056
2.150343656539917,-1.282,-8.573,-157.155
2.153062105178833,-0.160,-7.497,-154.988
2.15578031539917, 0.831,-8.680,-151.929
2.1584982872009277,-1.251,-7.345,-153.195
2.1612138748168945,-0.343,-6.414,-155.606
2.163928985595703,-1.747,-7.627,-162.587
2.1666769981384277,-5.203,-8.817,-164.189
2.169389009475708,-3.861,-8.252,-162.282
2.172100067138672,-0.214,-11.022,-161.030
2.1753718852996826,-2.289,-8.825,-157.727
2.1782360076904297,-7.683,-6.002,-156.415
2.1809914112091064,-7.279,-7.520,-153.805
2.183737277984619,-3.037,-8.817,-150.845
2.186469078063965,-1.816,-9.046,-145.352
2.189263105392456,-3.922,-7.802,-137.585
2.1920149326324463,-4.410,-6.376,-131.436
2.194763660430908,-0.305,-4.819,-126.004
2.197533130645752,-1.953,-5.605,-121.052
2.2003061771392822, 0.442,-7.474,-113.309
2.203057050704956, 0.862,-4.278,-109.776
2.2058839797973633,-1.328,-1.676,-110.661
2.2086238861083984,-1.358,-3.423,-107.213
2.211376190185547, 2.754,-4.850,-99.965
2.2141003608703613, 3.906,-4.392,-93.739
2.2168102264404297, 1.564,-6.116,-89.825
2.2195050716400146,-3.914,-3.537,-86.293
2.2222018241882324,-7.179,-1.630,-82.005
2.2249202728271484,-8.530,-1.767,-83.745
2.2276175022125244,-7.752,-4.003,-87.681
2.230311870574951,-5.799,-1.561,-89.169
2.2330074310302734,-6.241,-2.683,-93.602
2.2357070446014404,-5.264,-3.339,-94.266
2.2384021282196045,-3.311,-4.003,-93.960
2.241097927093506,-2.274,-4.773,-92.068
2.2437922954559326,-0.427,-4.514,-90.146
2.2464938163757324, 4.410,-4.499,-87.254
2.2491893768310547, 3.662,-5.658,-86.758
2.251884937286377, 3.013,-5.124,-83.630
2.254584312438965, 0.259,-4.400,-83.348
2.257279396057129,-1.892,-4.400,-85.934
2.2599754333496094,-5.127,-3.682,-92.206
2.262669086456299,-1.167,-4.758,-96.959
2.265381336212158, 2.960,-7.047,-103.238
2.2680978775024414, 2.563,-8.306,-107.564
2.27081561088562, 0.648,-6.818,-111.828
2.273533344268799, 0.381,-4.339,-113.095
2.2762503623962402, 0.259,-6.971,-113.995
2.279041051864624,-1.427,-5.552,-113.507
2.281998872756958,-2.358,-5.613,-111.668
2.2847537994384766,-1.923,-6.086,-111.882
2.28747820854187, 4.021,-5.994,-107.350
2.2903456687927246, 2.731,-4.964,-108.060
2.2930734157562256, 3.883,-7.161,-101.033
2.2957682609558105, 8.385,-9.794,-98.057
2.298452854156494, 5.783,-8.634,-90.642
2.3011393547058105, 2.952,-5.506,-83.485
2.303825616836548,-1.038,-3.820,-79.617
2.306511640548706,-2.220,-4.140,-75.726
2.3092033863067627, 1.739,-1.813,-69.600
2.3118908405303955,-0.145,-3.461,-64.702
2.314580202102661,-1.549,-3.019,-59.254
2.317265272140503,-1.457,-2.561,-52.449
2.319972515106201,-2.457,-1.729,-46.185
2.3226711750030518,-0.847,-0.715,-40.257
2.32536244392395,-1.236,-0.173,-35.992
2.328049659729004,-0.771, 0.209,-29.576
2.3307342529296875,-0.687, 0.201,-24.060
2.333420515060425,-0.298, 0.147,-17.583
2.336113691329956, 0.229,-0.120,-14.325
2.3387999534606934,-0.084, 0.231,-8.298
2.341485023498535, 0.068, 0.155,-4.880
2.3441712856292725, 0.091, 0.163,-2.255
2.3468616008758545,-0.160, 0.247,-2.827
2.34954571723938,-0.832, 0.552,-0.416
2.35223126411438,-0.618, 0.514,-0.203
2.354940414428711,-0.214, 0.292,-0.226
2.357628345489502, 0.839,-0.181,-0.523
2.3603148460388184, 1.228,-0.081,-0.218
2.3630011081695557, 1.221,-0.005,-0.592
2.3656857013702393, 0.931,-0.081, 0.957
2.3683688640594482, 0.526,-0.196,-1.599
2.371054172515869, 0.648,-0.196,-1.889
2.3737378120422363, 0.755,-0.264,-2.362
2.3765757083892822, 0.923,-0.371,-3.064
2.3792757987976074, 0.633, 1.589,-4.239
2.381960391998291, 0.274,-0.562,-5.780
2.3846476078033447, 0.152,-0.722,-8.160
2.3873331546783447,-0.092,-0.676,-10.518
2.3901472091674805,-0.168,-1.050,-13.821
2.3928520679473877, 0.755,-1.806,-18.094
2.3955776691436768, 1.106,-2.141,-20.932
2.398297071456909, 1.526,-2.523,-27.241
2.401012659072876, 2.167,-2.858,-32.025
2.4037299156188965, 2.533,-2.973,-35.901
2.406451940536499, 2.785,-3.362,-38.960
2.4091689586639404, 2.548,-3.408,-41.112
2.4118857383728027, 2.502,-3.019,-41.318
2.414604425430298, 3.113,-3.217,-39.479
2.4173247814178467, 2.395,-3.362,-38.037
2.4200401306152344, 2.365,-2.820,-32.796
2.422757387161255, 1.762,-3.263,-28.981
2.4254939556121826, 2.258,-2.912,-26.166
2.4282147884368896, 1.411,-2.500,-18.979
2.430934429168701, 0.450,-1.668,-13.203
2.4336488246917725, 0.748,-0.928,-8.107
2.4363715648651123, 0.763,-0.715,-0.218
2.439089298248291, 0.274, 0.804, 6.534
2.4418046474456787,-3.487, 1.490, 8.731
2.4445223808288574,-4.959, 1.063, 5.641
2.447239875793457,-4.273, 0.506, 5.245
2.4499576091766357, 0.755,-0.936, 4.779
2.4526724815368652, 3.059,-1.767, 5.367
2.4553933143615723, 4.074,-0.333, 7.450
2.4581098556518555, 4.181,-2.172,10.280
2.4608242511749268, 5.249,-1.935,11.104
2.4635415077209473, 2.212,-1.401,14.537
2.466261625289917, 2.365,-1.264,17.368
2.4689762592315674, 2.968, 0.727,21.243
2.4716908931732178,-6.210, 1.773,31.520
2.4744105339050293,-5.379, 4.328,36.121
2.4771413803100586,-4.364, 5.503,38.478
2.4798645973205566,-3.334, 4.069,49.777
2.48258113861084,-5.547, 4.229,58.505
2.4853405952453613, 0.328, 5.160,69.095
2.488058090209961,-0.786, 3.665,75.870
2.490802526473999,-1.236, 5.946,83.576
2.493518114089966,-1.457, 6.129,89.137
