delta_t,x [dps],y [dps],z [dps]
2.496239423751831,-2.487, 7.312,95.889
2.4989538192749023,-2.724, 8.387,97.659
2.5016698837280273,-4.334, 8.685,95.317
2.5044119358062744,-5.257, 9.059,91.533
2.507127523422241,-1.564, 5.496,88.664
2.509842872619629, 4.471, 3.062,84.262
2.5125584602355957, 1.411, 3.413,82.485
2.515275239944458,-1.557, 3.222,83.385
2.5179922580718994, 0.648, 3.688,77.960
2.5207064151763916, 2.861, 5.046,78.807
2.523421287536621, 8.316, 2.146,78.456
2.5261459350585938,-2.693, 5.213,82.050
2.5288634300231934,-5.638, 6.655,90.122
2.5315797328948975,-0.488, 6.297,93.692
2.5342936515808105,-0.366, 5.343,95.844
2.5370144844055176, 2.304, 6.434,100.276
2.5397286415100098, 1.716, 6.442,102.390
2.5424444675445557,-2.106, 6.076,101.055
2.5451667308807373,-4.425, 4.359,99.193
2.5478830337524414,-0.153, 2.101,101.566
2.550597667694092, 6.004, 4.283,109.409
2.553311347961426, 5.203, 9.036,118.579
2.556029796600342,-3.143, 5.885,120.822
2.558748960494995,-0.191, 4.046,119.594
2.5614638328552246, 1.022, 7.800,121.608
2.5641798973083496,-5.364, 5.671,121.387
2.566894769668579,-1.572, 5.328,114.002
2.5696115493774414, 0.831, 6.686,107.219
2.572331428527832, 1.747, 5.778,103.946
2.575044631958008, 3.631, 5.755,100.147
2.5777745246887207, 2.754, 5.862,91.098
2.580491781234741, 1.800, 7.495,83.957
2.5832085609436035, 0.313, 4.496,73.467
2.585925817489624,-0.313, 5.366,60.710
2.5886409282684326,-0.900, 3.306,47.084
2.5913891792297363,-0.801, 2.497,36.006
2.594104766845703,-1.846, 1.254,19.939
2.596827507019043,-1.930, 0.643, 6.824
2.599545955657959,-3.617, 0.018,-2.980
2.602264642715454,-5.188, 1.063,-8.648
2.604982376098633,-6.363, 1.452,-3.415
2.6076974868774414,-2.075, 1.605,-3.338
2.6106839179992676,-1.557,-0.646,-5.345
2.6134183406829834,-0.572, 0.132,-6.772
2.6161413192749023,-3.411, 0.575,-7.657
2.6188604831695557,-3.159, 0.613,-9.808
2.6215782165527344,-4.448, 0.682,-11.586
2.624295234680176,-0.984,-0.043,-17.338
2.627018928527832,-1.335,-0.295,-25.700
2.6297359466552734,-1.503,-0.707,-31.384
2.632452964782715,-1.274,-1.127,-40.394
2.635176181793213, 2.182,-2.035,-52.388
2.6378934383392334, 6.874,-2.309,-67.486
2.6406102180480957, 3.990,-5.742,-84.797
2.643325090408325,-0.099,-5.018,-99.179
2.6460461616516113,-0.694,-2.416,-111.058
2.6487643718719482, 1.221,-5.727,-126.927
2.6514806747436523, 2.983,-4.735,-141.652
2.6541974544525146, 1.884,-8.169,-156.529
2.65691876411438, 1.327,-10.473,-168.957
2.6596386432647705, 2.113,-10.351,-176.755
2.662355422973633, 0.114,-8.306,-183.690
2.665076971054077, 2.182,-11.388,-195.859
2.6677939891815186, 5.127,-12.563,-204.083
2.670527219772339,-4.158,-7.306,-209.157
2.6732442378997803,-4.349,-10.099,-219.563
2.6759653091430664,-0.145,-12.548,-225.545
2.6787047386169434,-4.463,-11.731,-226.025
2.6814279556274414,-7.805,-13.746,-231.587
2.6841471195220947, 0.274,-13.532,-236.218
2.68687105178833,-3.082,-12.403,-240.216
2.6895878314971924,-5.509,-11.510,-236.516
2.692340612411499,-0.542,-14.791,-236.241
2.695066213607788, 2.662,-13.349,-243.054
2.6977827548980713,-5.799,-8.214,-242.436
2.7004997730255127, 0.587,-13.219,-232.983
2.703216075897217,-1.518,-10.595,-227.894
2.7059388160705566,-6.668,-10.801,-234.364
2.7086565494537354, 0.770,-11.281,-233.685
2.7113730907440186, 3.258,-13.143,-233.723
2.714090585708618,-0.939,-13.830,-238.263
2.7168126106262207,-6.127,-10.579,-241.780
2.719529867172241,-6.172,-11.968,-242.612
2.7222485542297363, 4.906,-15.912,-239.117
2.7249715328216553, 3.250,-12.044,-242.413
2.7276883125305176,-5.196,-12.555,-243.229
2.7304084300994873,-9.201,-11.480,-248.997
2.733128547668457,-5.409,-11.701,-248.997
2.7358546257019043,-2.762,-11.022,-248.997
2.738571882247925,-2.197,-13.585,-248.692
2.7412893772125244,-3.800,-11.678,-248.089
2.7440054416656494,-2.777,-10.061,-248.837
2.746729850769043,-4.555,-9.855,-248.997
2.7494499683380127,-1.488,-12.838,-248.997
2.7521679401397705, 1.060,-15.081,-248.997
2.7548935413360596, 1.205,-14.882,-248.997
2.757613182067871,-5.829,-13.616,-248.997
2.7603321075439453,-7.668,-13.883,-248.997
2.7630486488342285,-8.164,-15.241,-248.410
2.7657699584960938,-6.279,-16.370,-243.558
2.7684881687164307,-1.976,-20.643,-239.529
2.7712044715881348, 0.336,-23.649,-234.295
2.7739226818084717, 2.456,-24.618,-227.765
2.776674509048462,-0.000,-25.548,-223.012
2.7794084548950195,-2.167,-26.227,-214.413
2.7821288108825684,-2.770,-26.159,-209.416
2.784874677658081,-3.349,-25.899,-198.422
2.7875921726226807,-2.632,-25.373,-191.449
2.7903084754943848,-3.128,-24.762,-182.843
2.7930550575256348,-1.229,-24.022,-171.200
2.795773506164551,-1.091,-23.565,-163.678
2.7984910011291504,-2.335,-20.192,-156.155
2.801208019256592,-1.267,-19.368,-147.687
2.803924322128296,-3.082,-14.722,-140.019
2.806675434112549,-4.395,-13.585,-131.947
2.809393882751465,-4.868,-11.899,-126.835
2.812110662460327,-2.854,-7.261,-118.329
2.814831018447876,-4.578,-3.995,-117.894
2.817548990249634,-2.449,-4.720,-113.431
2.820268154144287, 1.045,-1.050,-110.196
2.822986125946045, 0.198, 0.430,-105.214
2.8257079124450684, 0.847, 2.741,-101.704
2.8284265995025635,-1.862, 1.849,-101.208
2.8311469554901123,-1.518, 4.252,-100.659
2.8338661193847656,-0.176, 5.549,-97.867
2.8365883827209473, 0.686, 6.037,-95.311
2.839304208755493, 1.045, 7.090,-94.357
2.842022180557251, 0.473, 7.083,-92.785
2.8447399139404297, 0.351, 7.388,-96.264
2.8474600315093994, 0.244, 7.495,-98.096
2.850177526473999, 0.320, 7.594,-98.897
2.8528926372528076, 1.358, 7.014,-98.454
2.8556137084960938, 2.411, 7.510,-99.774
2.8583290576934814, 2.655, 6.785,-101.193
2.8610453605651855, 2.159, 6.831,-101.979
2.8637619018554688, 0.877, 6.251,-101.498
2.8664824962615967, 0.076, 6.419,-100.781
2.86919903755188,-0.687, 5.297,-99.423
2.871914863586426,-1.534, 5.038,-96.799
2.8746347427368164,-0.862, 3.176,-92.251
2.87735652923584,-5.440,-2.546,-83.447
2.8801615238189697,-1.328,-2.599,-77.351
2.88293719291687, 2.281,-6.048,-72.743
2.8856685161590576, 1.976,-6.147,-67.624
2.8883864879608154, 0.831,-1.684,-67.181
2.891103744506836,-1.778,-2.210,-67.647
2.8938887119293213,-4.074, 1.185,-66.754
2.896617889404297,-5.028, 1.414,-64.923
2.899334669113159,-1.290, 1.605,-57.759
2.902053117752075, 1.098,-1.905,-55.325
2.904773473739624, 2.518,-2.187,-54.822
2.907491445541382, 3.082,-1.668,-56.302
2.910216808319092, 1.022,-1.142,-58.079
2.9129350185394287,-0.290,-2.492,-57.904
2.915658473968506, 0.023,-3.057,-63.054
2.9183738231658936,-0.786,-2.363,-68.394
2.9210891723632812,-2.915,-3.042,-72.972
2.923807144165039,-1.946,-5.086,-75.093
2.926528215408325, 3.212,-5.285,-75.314
2.9292469024658203, 5.066,-4.896,-82.135
2.931964159011841,-1.129,-3.660,-85.347
2.934682607650757,-2.144,-4.972,-84.805
2.937401294708252, 3.906,-5.620,-81.975
2.940117359161377, 3.540,-5.208,-82.532
2.942835807800293, 0.641,-3.721,-83.020
2.9455575942993164,-3.899,-2.843,-86.232
2.9482736587524414,-6.287,-3.560,-85.225
2.9509899616241455,-0.595,-3.957,-83.531
2.9537055492401123, 4.028,-5.552,-82.898
2.9564266204833984, 5.852,-5.422,-79.274
2.959149122238159, 0.213,-5.880,-82.394
2.9618661403656006,-3.540,-5.925,-82.509
2.9645836353302,-5.783,-4.964,-82.928
2.967298984527588,-4.692,-0.684,-77.672
2.9700162410736084,-1.686, 1.444,-74.887
2.9727330207824707, 0.374,-2.797,-68.379
2.9754505157470703, 0.076,-5.391,-67.212
2.9781711101531982,-0.694,-3.919,-62.115
2.9808881282806396,-0.931,-1.241,-59.079
2.9836061000823975,-2.388,-2.508,-51.770
2.9863216876983643,-0.435,-3.141,-47.284
2.9890384674072266, 2.182,-1.516,-43.164
2.991755723953247,-1.961,-4.186,-38.212
2.994504451751709,-3.731,-1.623,-30.331
2.997222661972046,-2.442,-0.806,-23.594
2.9999382495880127, 3.113,-1.195,-13.333
3.002655267715454, 1.617,-1.745,-5.604
3.0053811073303223,-3.639,-0.371, 2.582
3.0080976486206055,-4.891,-0.226, 7.854
3.0108156204223633,-3.388, 1.788,14.987
3.013530731201172,-4.341, 1.376,21.404
3.0162529945373535,-2.274, 1.650,28.240
3.0189692974090576,-2.022, 2.711,28.362
3.021684169769287,-2.342, 0.987,32.146
3.024423837661743, 0.801, 1.055,30.269
3.027148962020874, 0.503, 1.376,24.593
3.0298726558685303,-0.450, 0.933,21.686
3.032595634460449,-0.267, 0.575,19.306
3.0353195667266846,-0.115, 0.582,17.887
3.0380403995513916, 0.328, 1.048,15.811
3.040759325027466, 0.236,-0.036,13.873
3.043480634689331,-0.290, 0.216,11.119
3.046205759048462, 0.519, 0.155, 8.129
3.0489256381988525, 0.336,-0.013, 5.939
3.051647424697876, 0.007, 0.117, 4.154
3.05436635017395,-0.443, 0.544, 4.131
3.0571327209472656, 0.068, 0.758, 4.337
3.059854745864868,-0.191, 0.552, 6.008
3.062574625015259,-0.015, 0.628, 8.731
3.0653226375579834, 0.847, 1.002,11.905
3.0680429935455322, 0.259, 0.827,15.308
3.0707643032073975,-0.717, 1.063,17.070
3.0734853744506836,-0.336, 1.300,22.350
3.0762100219726562,-0.412, 1.513,25.707
3.078933000564575,-0.389, 1.712,26.874
3.0816519260406494,-0.740, 1.620,30.300
3.0843958854675293,-0.221, 1.742,35.480
3.087120294570923,-0.771, 1.414,39.470
3.0898399353027344,-0.130, 1.795,43.773
3.092562675476074,-0.214, 3.581,46.474
3.095348358154297, 0.984, 2.062,52.547
3.0980706214904785, 1.152, 1.971,57.155
3.1007909774780273, 0.145, 2.162,60.413
3.1035115718841553, 0.458, 2.406,66.608
3.1062378883361816, 0.526, 2.581,70.819
3.1089587211608887,-1.183, 1.513,74.314
3.111680030822754, 1.076, 0.819,84.766
3.114419460296631, 4.799, 2.352,92.113
3.117137908935547, 4.989, 2.650,102.077
3.1198570728302, 1.945, 3.062,109.943
3.122579574584961, 5.104, 1.803,116.451
3.125321865081787, 4.036, 4.122,125.263
3.1280431747436523, 0.175, 4.084,134.670
3.130763530731201, 2.510, 4.458,146.221
3.133481025695801, 3.898, 3.710,158.855
3.1362032890319824, 4.944, 4.199,167.987
3.1389222145080566, 7.217, 5.175,178.905
3.141641139984131, 6.775, 5.801,192.836
3.1443588733673096, 2.998, 5.122,206.043
3.147101879119873, 2.662, 7.136,215.793
3.14982008934021, 1.503, 8.532,222.522
3.1525397300720215, 3.753, 7.731,229.511
3.1552622318267822, 2.098,11.523,233.219
3.1579833030700684,-2.457,15.048,238.460
3.160703182220459, 1.938,16.909,240.817
3.163421630859375, 2.922,19.892,240.367
3.1661415100097656,-3.594,18.771,235.454
3.1688647270202637,-3.868,14.857,231.136
3.171584367752075, 0.694,15.116,222.370
3.1743061542510986,-0.237,10.249,219.516
3.1770262718200684, 2.289,12.042,209.552
3.179748773574829, 1.106,13.514,195.888
3.1824684143066406,-7.469,12.095,177.501
3.1851887702941895,-4.807, 8.227,167.735
3.187908887863159, 4.059, 4.397,162.738
3.190627098083496, 7.637, 3.314,158.283
3.1933462619781494, 6.363, 6.648,159.183
3.1960949897766113, 0.160, 8.227,151.653
3.19881534576416,-2.663, 7.662,141.925
3.2015366554260254,-4.418, 6.404,132.167
3.2042558193206787,-0.504, 4.222,126.613
3.206982135772705, 4.700, 4.946,121.814
3.2096993923187256, 3.975, 4.763,115.474
3.212419033050537, 2.861, 4.275,113.956
3.215144634246826, 0.557, 3.649,107.662
3.217863082885742, 1.839, 3.413,106.159
3.2205824851989746, 4.013, 3.024,104.595
3.2233006954193115, 3.998, 3.550,108.119
3.226025104522705, 1.579, 4.290,109.165
3.2287440299987793, 3.219, 3.627,107.700
3.2314608097076416, 3.296, 5.213,106.777
3.234182119369507, 0.397, 4.718,106.769
3.2369022369384766, 1.213, 4.718,107.967
3.2396225929260254, 1.633, 3.703,107.143
3.242342233657837, 0.763, 5.267,106.456
3.2450671195983887, 0.328, 5.053,101.512
3.2477855682373047, 1.358, 4.595,99.895
3.2505040168762207, 2.327, 4.908,97.316
3.2532222270965576, 2.556, 5.480,96.698
3.255945920944214, 1.770, 5.809,91.640
3.25866436958313,-0.427, 5.404,87.413
3.261385202407837,-1.778, 5.122,84.896
3.264103651046753,-0.343, 5.267,78.479
3.2668299674987793,-0.954, 3.855,70.514
3.2695508003234863,-1.503, 2.307,63.220
3.2722702026367188, 0.336, 2.093,54.569
3.2749946117401123, 1.831, 1.811,48.274
3.2777156829833984, 1.274, 1.521,42.056
3.2804367542266846, 1.297, 1.811,36.464
3.2831573486328125, 1.015, 2.101,31.070
3.2858827114105225, 0.732, 1.849,25.470
3.2886030673980713, 0.282, 1.284,22.075
3.2913222312927246, 0.908, 3.581,15.872
3.2940428256988525, 0.679, 0.949,11.211
3.2967941761016846, 0.778, 0.903, 5.367
3.299514055252075, 0.496, 0.201, 2.666
3.3022348880767822, 0.641,-0.547,-1.515
3.3049569129943848, 1.297,-0.768,-5.360
3.307652711868286, 2.525,-0.470,-5.604
3.310352087020874, 2.029, 1.635,-5.894
3.3130476474761963, 0.831, 1.277,-5.147
3.315868854522705,-0.481, 3.138,-4.788
3.3185856342315674,-3.411, 4.840,-2.865
3.3213024139404297,-5.020, 5.908,-0.012
3.324016809463501,-10.307, 7.014, 1.491
3.326738119125366,-11.192, 8.563, 0.942
3.329455614089966,-9.323, 5.572,-3.377
3.3321704864501953,-4.791, 3.497,-4.643
3.334892749786377,-1.702, 1.864,-3.026
3.3376078605651855,-0.176, 0.880,-5.559
3.340324640274048, 0.213, 0.888,-6.207
3.343041181564331, 0.221, 0.941,-5.101
3.345762252807617,-0.359, 1.277,-8.549
3.3484792709350586,-0.931, 0.727,-9.617
3.3511972427368164,-1.122, 0.727,-11.250
3.353914499282837,-0.260, 0.117,-12.356
3.3566625118255615, 0.259, 0.163,-16.377
3.3593785762786865, 0.892,-1.699,-23.167
3.362095832824707, 2.960,-2.263,-36.160
3.364816665649414, 5.607,-3.278,-49.924
3.3675148487091064, 2.693,-4.384,-70.378
3.370211601257324,-2.236,-5.437,-96.295
3.3729054927825928, 0.908,-9.801,-129.773
3.3756039142608643, 4.631,-13.219,-162.350
3.378300666809082,-0.168,-13.707,-187.703
3.3809967041015625,-3.929,-13.761,-211.979
3.383690595626831,-3.426,-14.928,-231.625
3.386394500732422, 0.854,-16.797,-248.997
3.3890914916992188,-0.916,-17.652,-248.997
3.39178729057312,-2.731,-18.293,-248.997
3.39448618888855, 4.021,-22.199,-248.997
3.3972113132476807, 6.477,-25.991,-248.997
3.3999087810516357,-1.663,-22.619,-248.997
3.402604103088379,-7.080,-23.450,-248.997
3.4053239822387695,-7.050,-24.976,-248.997
3.408020257949829,-4.814,-26.731,-248.997
3.4107160568237305,-0.725,-28.104,-248.997
3.4134128093719482, 0.969,-27.662,-248.997
3.4161159992218018,-4.578,-27.196,-248.997
3.418813943862915,-9.178,-25.907,-248.997
3.421509265899658,-10.208,-24.793,-248.997
3.424213409423828,-5.181,-24.206,-248.997
3.426914691925049,-4.563,-25.335,-248.997
3.4296090602874756,-6.012,-23.565,-248.997
3.432305335998535,-5.486,-21.451,-248.997
3.4350051879882812,-4.677,-19.834,-248.997
3.4377031326293945,-5.837,-17.957,-248.997
3.4403982162475586,-7.561,-17.148,-248.997
3.443094253540039,-6.622,-16.157,-248.997
3.4457950592041016,-3.922,-15.745,-248.997
3.4484896659851074,-5.112,-14.303,-248.997
3.451185703277588,-5.409,-14.592,-248.997
3.4538817405700684,-7.240,-15.760,-248.997
3.4566006660461426,-6.859,-18.850,-248.997
3.4593217372894287,-8.301,-21.558,-248.997
3.4620401859283447,-3.479,-24.511,-248.997
3.4647631645202637,-0.130,-23.778,-248.997
3.4674839973449707,-0.977,-25.998,-248.997
3.4702036380767822,-7.286,-27.814,-248.997
3.4729220867156982,-10.101,-29.546,-248.997
3.4756457805633545,-5.875,-31.888,-248.997
3.478365659713745,-1.274,-33.140,-248.997
3.4811410903930664, 0.068,-33.132,-248.997
3.4839112758636475, 0.648,-30.439,-248.936
3.486675977706909,-1.541,-30.492,-239.758
3.489391565322876,-4.791,-27.952,-235.036
3.492138147354126,-10.048,-24.846,-228.840
3.494879722595215,-4.257,-21.444,-218.007
3.4976325035095215,-0.000,-18.361,-210.225
3.500351667404175, 0.755,-16.874,-205.060
3.503068447113037,-0.679,-10.404,-196.538
3.505791187286377,-4.059,-2.370,-193.608
3.508512020111084,-4.105, 3.215,-187.337
3.5112340450286865,-6.256, 8.502,-181.294
3.5139520168304443,-9.247,18.824,-168.927
3.5166711807250977,-10.575,27.407,-157.605
3.5193934440612793,-7.858,35.845,-143.483
3.5221123695373535, 1.251,41.644,-127.354
3.5248353481292725, 3.792,48.838,-111.386
3.5275540351867676, 2.998,59.657,-99.476
3.5302700996398926, 0.641,68.881,-85.835
3.532984495162964,15.480,17.268,-26.036
3.535705804824829, 8.613,-25.686,-17.346
3.538422107696533,11.703,17.626,-26.684
3.541137933731079,-2.320,14.788,-23.175
3.5438525676727295,-19.020,-12.616,-15.805
3.546574115753174,-11.902, 1.895,-5.215
3.5492889881134033,-1.190, 2.894,-4.078
3.5520055294036865,12.054, 1.506,-0.081
3.554719924926758,11.986, 2.642, 3.566
3.557438373565674, 2.464, 0.628, 2.475
3.56015944480896,-2.289, 1.597, 0.736
3.562875270843506,-4.830,-1.958, 1.964
3.5655932426452637,-5.356,-3.248, 2.834
3.568307876586914,-3.540,-1.615, 1.674
3.5710248947143555, 0.160,-1.432, 0.812
3.5737392902374268,-1.923,-3.797, 2.597
3.5764546394348145,-3.891,-3.774, 1.926
3.5791819095611572,-4.387,-2.912, 2.086
3.5818991661071777,-2.762,-2.118, 6.145
3.5846164226531982,-0.824,-1.661,10.539
3.5873332023620605,-3.914,-0.814, 8.724
3.5900485515594482,-3.967,-1.897, 5.138
3.5927627086639404,-4.532,-2.446, 7.564
3.595477819442749,-4.059, 1.116,12.172
3.5982253551483154, 1.999, 1.033,20.229
3.6009418964385986, 5.684,-2.019,22.243
3.603656768798828, 1.846, 3.405,23.418
3.606377124786377,-1.045, 2.108,25.859
3.6090898513793945,-0.961, 0.125,29.582
3.6118061542510986,-0.405,-0.249,30.734
3.61452317237854, 1.945, 2.360,33.946
3.6172404289245605,-0.534, 1.055,32.733
3.6199557781219482,-0.847, 1.864,29.849
3.6226704120635986, 0.297, 3.581,29.827
3.6253833770751953,-0.946, 0.682,25.539
3.6282236576080322,-2.442, 0.781,24.181
3.6309401988983154, 0.847, 1.383,22.746
3.6336543560028076,-0.076, 1.124,20.023
3.636378049850464,-0.443, 0.460,17.398
3.6390950679779053,-0.015, 0.910,13.515
3.6418113708496094, 0.274, 0.567, 9.090
3.644529104232788, 0.137, 0.224, 5.588
3.6472480297088623,-0.359,-0.074, 4.276
3.6499626636505127, 0.358, 0.018, 0.438
3.6526787281036377, 1.106,-0.066, 0.987
3.6554014682769775, 0.686, 0.056, 1.186
3.6581172943115234,-0.290, 0.064, 1.270
3.6608335971832275,-0.939, 0.178, 2.757
3.6635494232177734,-0.427, 0.102, 0.873
3.666271448135376,-0.038, 0.147, 0.972
3.6689863204956055, 0.137,-0.005, 1.460
3.6717023849487305, 0.145,-0.036, 1.415
3.674424648284912, 0.206,-0.142, 0.842
3.677140951156616, 0.183, 0.094, 1.171
3.679858446121216,-0.336,-0.058, 0.865
3.682572603225708, 0.252,-0.066, 0.728
3.6853299140930176,-0.046,-0.028, 0.583
3.68804669380188, 0.114, 0.056, 0.461
3.690762519836426,-0.290, 0.064, 0.278
3.693479537963867, 0.068,-0.120, 0.560
3.696221113204956, 0.137, 0.102, 0.514
3.6989681720733643, 0.061,-0.028, 0.392
3.701686143875122,-0.076, 0.132, 0.347
3.7044219970703125,-0.023,-0.112, 0.461
3.707139253616333, 0.099, 0.064, 0.400
3.709855079650879,-0.000, 0.125, 0.202
3.7125723361968994, 0.198, 0.209, 0.537
3.7153120040893555,-0.015, 0.048, 0.469
3.718026638031006, 0.030,-0.211, 0.408
3.720743417739868,-0.145,-0.112, 0.240
3.723459243774414, 0.015, 0.163, 0.553
3.726203680038452,-0.130, 0.064, 0.614
3.728919506072998,-0.199,-0.074, 0.514
3.731635093688965, 0.160, 0.117, 0.408
3.7343521118164062, 0.160, 0.071, 0.835
3.737069606781006,-0.084,-0.104, 0.499
3.739786386489868,-0.076, 0.094, 0.560
